Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.028719 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.971281

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.971281
MIPGapAbs  1
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1110286 rows and 297212 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.59s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
Found heuristic solution: objective 84.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.153928e+02   0.000000e+00    147s
   13332    1.1129503e-05   1.776114e+02   0.000000e+00    150s
   30727    1.1049712e-04   1.785760e+02   0.000000e+00    156s
   38722    2.1865556e-02   1.718080e+02   0.000000e+00    160s
   45182    3.7177078e-02   1.684678e+02   0.000000e+00    166s
   49385    9.1149058e-02   1.589903e+02   0.000000e+00    170s
   52487    1.0763777e-01   1.335852e+02   0.000000e+00    175s
   54967    1.1261495e-01   1.380766e+02   0.000000e+00    181s
   56707    1.1543340e-01   1.517886e+02   0.000000e+00    186s
   57987    1.1556256e-01   1.541678e+02   0.000000e+00    190s
   59197    1.1557439e-01   1.541322e+02   0.000000e+00    195s
   60437    1.1560884e-01   1.544925e+02   0.000000e+00    200s
   61677    1.1563224e-01   1.541447e+02   0.000000e+00    205s
   63137    1.1567300e-01   1.548816e+02   0.000000e+00    211s
   64577    1.1766538e-01   1.121964e+02   0.000000e+00    216s
   66437    1.1780807e-01   1.162757e+02   0.000000e+00    220s
   68257    1.1800187e-01   1.152655e+02   0.000000e+00    225s
   70117    1.1803241e-01   1.150369e+02   0.000000e+00    230s
   71997    1.1860798e-01   1.170671e+02   0.000000e+00    235s
   74247    1.1883326e-01   1.196724e+02   0.000000e+00    241s
   76077    1.1900181e-01   1.285923e+02   0.000000e+00    246s
   77807    1.1902975e-01   1.280212e+02   0.000000e+00    251s
   79497    1.1980145e-01   1.162197e+02   0.000000e+00    256s
   81157    1.1987446e-01   1.150347e+02   0.000000e+00    261s
   82827    1.1989711e-01   1.134421e+02   0.000000e+00    265s
   84497    1.1991956e-01   1.120071e+02   0.000000e+00    270s
   86047    1.2019594e-01   1.100292e+02   0.000000e+00    276s
   87327    1.2021504e-01   1.094484e+02   0.000000e+00    281s
   88277    1.2023511e-01   1.099380e+02   0.000000e+00    285s
   89537    1.2026000e-01   1.088926e+02   0.000000e+00    291s
   90787    1.2029840e-01   1.067340e+02   0.000000e+00    296s
   91687    1.2032390e-01   1.065950e+02   0.000000e+00    300s
   92857    1.2034006e-01   1.068739e+02   0.000000e+00    306s
   94007    1.2035710e-01   1.069488e+02   0.000000e+00    311s
   95167    1.2038765e-01   1.082492e+02   0.000000e+00    316s
   96317    1.2040479e-01   1.080375e+02   0.000000e+00    321s
   97167    1.2040996e-01   1.076879e+02   0.000000e+00    325s
   98327    1.2043887e-01   1.056421e+02   0.000000e+00    330s
   99407    1.2049255e-01   1.028894e+02   0.000000e+00    335s
  100317    1.2053107e-01   1.162474e+02   0.000000e+00    340s
  101397    1.2059299e-01   1.514102e+02   0.000000e+00    345s
  102427    1.2060616e-01   1.137785e+02   0.000000e+00    350s
  103397    1.2061672e-01   1.136852e+02   0.000000e+00    356s
  104367    1.2062907e-01   1.124060e+02   0.000000e+00    361s
  105457    1.2063530e-01   1.119724e+02   0.000000e+00    366s
  106617    1.2065047e-01   1.029739e+02   0.000000e+00    371s
  107597    1.2065963e-01   1.168825e+02   0.000000e+00    376s
  108557    1.2070777e-01   9.582711e+01   0.000000e+00    381s
  109467    1.2071857e-01   1.393668e+02   0.000000e+00    387s
  110077    1.2072254e-01   1.193640e+02   0.000000e+00    391s
  110837    1.2072655e-01   1.520326e+02   0.000000e+00    395s
  111477    1.2073117e-01   6.329101e+02   0.000000e+00    400s
  112217    1.2073743e-01   9.376929e+02   0.000000e+00    406s
  112817    1.2074874e-01   2.656532e+02   0.000000e+00    410s
  113457    1.2075774e-01   4.486487e+02   0.000000e+00    416s
  114077    1.2076406e-01   5.007013e+02   0.000000e+00    421s
  114577    1.2076817e-01   1.543789e+03   0.000000e+00    425s
