Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_771.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_771.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_771.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_771.txt

 read graph
data loaded


after absorb:505 592

max_piece:6
problem_graph/original graph: node: 565/592 edge: 744/771 dlt: 0.3934008727534877 break_avg_len: 0.20383875866460954 break_max_len: 1.8109339407744875elapsed CPU time: 0.189845 seconds
formulation:LEFPD10 734 546

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8101550000001
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 14196 rows and 755 columns.
MIP Presolve modified 3325 coefficients.
Aggregator did 992 substitutions.
Reduced MIP has 45142 rows, 24293 columns, and 139026 nonzeros.
Reduced MIP has 12378 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (140.38 ticks)
Found incumbent of value 682.000000 after 0.21 sec. (175.35 ticks)
Probing fixed 3298 vars, tightened 9105 bounds.
Probing changed sense of 18 constraints.
Probing time = 1.20 sec. (552.66 ticks)
Cover probing fixed 5 vars, tightened 21 bounds.
Tried aggregator 3 times.
MIP Presolve eliminated 19494 rows and 11452 columns.
MIP Presolve modified 2591 coefficients.
Aggregator did 111 substitutions.
Reduced MIP has 25537 rows, 12730 columns, and 73912 nonzeros.
Reduced MIP has 7858 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.28 sec. (179.53 ticks)
Probing fixed 289 vars, tightened 416 bounds.
Probing changed sense of 6 constraints.
Probing time = 0.47 sec. (243.72 ticks)
Cover probing fixed 0 vars, tightened 7 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1293 rows and 663 columns.
MIP Presolve modified 842 coefficients.
Aggregator did 52 substitutions.
Reduced MIP has 24191 rows, 12015 columns, and 69937 nonzeros.
Reduced MIP has 7530 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.20 sec. (134.48 ticks)
Probing fixed 46 vars, tightened 83 bounds.
Probing time = 0.26 sec. (130.20 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 65561.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 5.67 sec. (5527.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          682.0000       28.0000            95.89%
      0     0       96.9665  2671      682.0000       96.9665    20343   85.78%
      0     0      106.0997  2671      682.0000    Cuts: 1982    26599   84.44%
      0     0      109.6348  2671      682.0000    Cuts: 1074    31438   83.92%
      0     0      111.9353  2671      682.0000     Cuts: 945    36069   83.59%
*     0+    0                          401.0000      111.9353            72.09%
      0     0  -1.00000e+75     0      401.0000      111.9353    36069   72.09%
      0     0      113.6209  2671      401.0000     Cuts: 636    41140   71.67%
      0     0      115.0195  2671      401.0000     Cuts: 640    45401   71.32%
      0     0      116.0504  2671      401.0000     Cuts: 538    48763   71.06%
      0     0      116.8746  2671      401.0000     Cuts: 474    51789   70.85%
      0     0      117.8645  2671      401.0000     Cuts: 560    55777   70.61%
      0     0      119.0176  2671      401.0000     Cuts: 516    58686   70.32%
      0     0      120.0213  2671      401.0000     Cuts: 484    62071   70.07%
      0     0      120.6555  2671      401.0000     Cuts: 492    64530   69.91%
      0     0      121.4192  2671      401.0000     Cuts: 469    67463   69.72%
      0     0      122.6491  2671      401.0000     Cuts: 453    70479   69.41%
      0     0      123.3687  2671      401.0000     Cuts: 451    73713   69.23%
      0     0      123.8224  2671      401.0000     Cuts: 471    76734   69.12%
      0     0      124.2603  2671      401.0000     Cuts: 497    80904   69.01%
      0     0      124.4712  2671      401.0000     Cuts: 454    82924   68.96%
      0     0      124.7221  2671      401.0000     Cuts: 384    85504   68.90%
      0     0      124.9503  2671      401.0000     Cuts: 365    88163   68.84%
      0     0      125.3924  2671      401.0000     Cuts: 418    90675   68.73%
      0     0      125.6038  2671      401.0000     Cuts: 405    92931   68.68%
      0     0      125.8483  2671      401.0000     Cuts: 395    97681   68.62%
      0     0      126.1695  2671      401.0000     Cuts: 454   102111   68.54%
      0     0      126.6525  2671      401.0000     Cuts: 433   105873   68.42%
      0     0      126.8090  2671      401.0000     Cuts: 540   108477   68.38%
      0     0      127.0762  2671      401.0000     Cuts: 394   110992   68.31%
      0     0      127.3278  2671      401.0000     Cuts: 444   113465   68.25%
      0     0      127.5405  2671      401.0000     Cuts: 364   116159   68.19%
      0     0      127.7196  2671      401.0000     Cuts: 317   118590   68.15%
      0     0      127.8178  2671      401.0000     Cuts: 327   120495   68.13%
      0     0      127.9563  2671      401.0000     Cuts: 348   122825   68.09%
      0     0      128.0703  2671      401.0000     Cuts: 291   125166   68.06%
      0     0      128.2566  2671      401.0000     Cuts: 335   127878   68.02%
      0     0      128.3942  2671      401.0000     Cuts: 337   131130   67.98%
      0     0      128.4710  2671      401.0000     Cuts: 337   132962   67.96%
      0     0      128.5482  2671      401.0000     Cuts: 315   135331   67.94%
      0     0      128.6749  2671      401.0000     Cuts: 332   137493   67.91%
      0     0      128.8099  2671      401.0000     Cuts: 347   139876   67.88%
      0     0      129.0339  2671      401.0000     Cuts: 342   142148   67.82%
      0     0      129.1580  2671      401.0000     Cuts: 316   144301   67.79%
