Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026498 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.973502

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973502
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 133s)...
Presolve removed 1109970 rows and 296896 columns (presolve time = 135s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 139.72s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
Found heuristic solution: objective 84.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.153928e+02   0.000000e+00    147s
   13332    1.1129503e-05   1.776114e+02   0.000000e+00    150s
   30727    1.1049712e-04   1.785760e+02   0.000000e+00    156s
   39932    2.3938904e-02   1.724132e+02   0.000000e+00    160s
   46172    4.3616290e-02   1.613316e+02   0.000000e+00    166s
   50597    1.0644057e-01   1.263686e+02   0.000000e+00    171s
   53177    1.0927650e-01   1.290470e+02   0.000000e+00    175s
   54967    1.1261495e-01   1.380766e+02   0.000000e+00    180s
   56707    1.1543340e-01   1.517886e+02   0.000000e+00    185s
   58227    1.1556320e-01   1.541322e+02   0.000000e+00    191s
   59437    1.1558236e-01   1.541322e+02   0.000000e+00    196s
   60687    1.1561258e-01   1.544925e+02   0.000000e+00    200s
   62157    1.1565228e-01   1.549036e+02   0.000000e+00    206s
   63387    1.1568301e-01   1.549266e+02   0.000000e+00    210s
   65327    1.1770167e-01   1.122102e+02   0.000000e+00    215s
   67897    1.1799513e-01   1.153542e+02   0.000000e+00    221s
   69737    1.1802957e-01   1.151054e+02   0.000000e+00    225s
   71997    1.1860798e-01   1.170671e+02   0.000000e+00    230s
   73857    1.1882578e-01   1.197835e+02   0.000000e+00    236s
   75717    1.1899668e-01   1.286737e+02   0.000000e+00    241s
   77457    1.1902238e-01   1.280457e+02   0.000000e+00    246s
   78857    1.1957524e-01   1.254315e+02   0.000000e+00    250s
   80487    1.1986828e-01   1.155709e+02   0.000000e+00    256s
   82147    1.1988777e-01   1.139377e+02   0.000000e+00    261s
   83497    1.1990866e-01   1.124641e+02   0.000000e+00    266s
   84817    1.1992683e-01   1.113317e+02   0.000000e+00    270s
   86047    1.2019594e-01   1.100292e+02   0.000000e+00    275s
   87327    1.2021504e-01   1.094484e+02   0.000000e+00    281s
   88577    1.2024499e-01   1.091481e+02   0.000000e+00    286s
   89537    1.2026000e-01   1.088926e+02   0.000000e+00    290s
   90787    1.2029840e-01   1.067340e+02   0.000000e+00    295s
   91977    1.2032525e-01   1.064099e+02   0.000000e+00    301s
   92857    1.2034006e-01   1.068739e+02   0.000000e+00    306s
   93727    1.2034982e-01   1.069869e+02   0.000000e+00    310s
   94867    1.2036940e-01   1.062853e+02   0.000000e+00    316s
   95747    1.2040103e-01   1.079806e+02   0.000000e+00    320s
   96887    1.2040831e-01   1.079056e+02   0.000000e+00    326s
   97737    1.2041990e-01   1.076729e+02   0.000000e+00    331s
   98617    1.2046153e-01   1.117254e+02   0.000000e+00    335s
   99647    1.2050721e-01   1.024777e+02   0.000000e+00    341s
  100557    1.2056223e-01   9.523669e+01   0.000000e+00    346s
  101397    1.2059299e-01   1.514102e+02   0.000000e+00    351s
  102427    1.2060616e-01   1.137785e+02   0.000000e+00    356s
  103137    1.2061309e-01   1.099243e+02   0.000000e+00    360s
  104127    1.2062674e-01   1.299986e+02   0.000000e+00    366s
  104907    1.2063224e-01   1.122461e+02   0.000000e+00    370s
  106067    1.2063947e-01   1.124839e+02   0.000000e+00    376s
  106877    1.2065286e-01   1.175717e+02   0.000000e+00    380s
  107837    1.2066075e-01   1.168894e+02   0.000000e+00    386s
  108557    1.2070777e-01   9.582711e+01   0.000000e+00    390s
  109267    1.2071506e-01   7.306409e+02   0.000000e+00    395s
  110077    1.2072254e-01   1.193640e+02   0.000000e+00    401s
  110837    1.2072655e-01   1.520326e+02   0.000000e+00    406s
  111477    1.2073117e-01   6.329101e+02   0.000000e+00    411s
  112027    1.2073428e-01   5.304564e+02   0.000000e+00    415s
  112817    1.2074874e-01   2.656532e+02   0.000000e+00    421s
  113457    1.2075774e-01   4.486487e+02   0.000000e+00    426s
