Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.4_188.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.4_188.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.4_188.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.4_188.txt

 read graph
data loaded


after absorb:30 30

max_piece:4
problem_graph/original graph: node: 117/30 edge: 275/188 dlt: 0.6065756063872673 break_avg_len: 0.4146771418211133 break_max_len: 0.6065749998116609elapsed CPU time: 0.074667 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.925333

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.925333
MIPGapAbs  1
Threads  1

Optimize a model with 28776 rows, 13073 columns and 82893 nonzeros
Model fingerprint: 0xdc3ac019
Variable types: 392 continuous, 12681 integer (12681 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [4e-03, 6e-01]
  RHS range        [4e-03, 2e+01]
Found heuristic solution: objective 136.0000000
Presolve removed 4585 rows and 15 columns
Presolve time: 0.50s
Presolved: 24191 rows, 13058 columns, 79868 nonzeros
Variable types: 392 continuous, 12666 integer (12666 binary)

Root relaxation: objective 5.750000e+00, 11489 iterations, 1.19 seconds (1.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.75000    0  673  136.00000    5.75000  95.8%     -    6s
H    0     0                      32.0000000    5.75000  82.0%     -    6s
H    0     0                      29.0000000    5.75000  80.2%     -    6s
H    0     0                      28.0000000    5.75000  79.5%     -    6s
H    0     0                      27.0000000    5.75000  78.7%     -    6s
H    0     0                      26.0000000    5.75000  77.9%     -    7s
H    0     0                      25.0000000    5.75000  77.0%     -    8s
     0     0    5.76836    0  943   25.00000    5.76836  76.9%     -   11s
H    0     0                      24.0000000    5.76836  76.0%     -   11s
     0     0    6.22185    0 1075   24.00000    6.22185  74.1%     -   13s
     0     0    6.62656    0  981   24.00000    6.62656  72.4%     -   15s
     0     0    6.83473    0 1148   24.00000    6.83473  71.5%     -   16s
     0     0    6.98620    0 1210   24.00000    6.98620  70.9%     -   17s
     0     0    7.09839    0 1434   24.00000    7.09839  70.4%     -   17s
     0     0    7.12314    0 1415   24.00000    7.12314  70.3%     -   18s
     0     0    7.13343    0 1491   24.00000    7.13343  70.3%     -   18s
     0     0    7.13399    0 1527   24.00000    7.13399  70.3%     -   18s
     0     0    7.13405    0 1463   24.00000    7.13405  70.3%     -   18s
     0     0    8.29124    0 1076   24.00000    8.29124  65.5%     -   20s
H    0     0                      23.0000000    8.29124  64.0%     -   21s
H    0     0                      22.0000000    8.29124  62.3%     -   21s
H    0     0                      21.0000000    8.29124  60.5%     -   22s
     0     0    8.40011    0 1049   21.00000    8.40011  60.0%     -   23s
     0     0    8.41446    0 1073   21.00000    8.41446  59.9%     -   23s
     0     0    8.43387    0 1081   21.00000    8.43387  59.8%     -   24s
     0     0    8.43448    0 1077   21.00000    8.43448  59.8%     -   24s
     0     0    8.82082    0  916   21.00000    8.82082  58.0%     -   25s
     0     0    8.91579    0 1111   21.00000    8.91579  57.5%     -   26s
     0     0    8.95169    0 1112   21.00000    8.95169  57.4%     -   26s
     0     0    8.96512    0 1060   21.00000    8.96512  57.3%     -   26s
     0     0    8.96832    0 1124   21.00000    8.96832  57.3%     -   26s
     0     0    8.97001    0 1162   21.00000    8.97001  57.3%     -   26s
     0     0    8.97069    0 1131   21.00000    8.97069  57.3%     -   27s
     0     0    9.04914    0 1113   21.00000    9.04914  56.9%     -   28s
     0     0    9.06434    0 1172   21.00000    9.06434  56.8%     -   30s
     0     0    9.07039    0 1238   21.00000    9.07039  56.8%     -   30s
     0     0    9.07137    0 1196   21.00000    9.07137  56.8%     -   30s
     0     0    9.07149    0 1213   21.00000    9.07149  56.8%     -   30s
     0     0    9.10842    0 1212   21.00000    9.10842  56.6%     -   31s
     0     0    9.11889    0 1199   21.00000    9.11889  56.6%     -   31s
     0     0    9.12027    0 1217   21.00000    9.12027  56.6%     -   31s
     0     0    9.12059    0 1215   21.00000    9.12059  56.6%     -   31s
     0     0    9.15600    0 1179   21.00000    9.15600  56.4%     -   32s
     0     0    9.16094    0 1325   21.00000    9.16094  56.4%     -   33s
     0     0    9.16195    0 1234   21.00000    9.16195  56.4%     -   33s
     0     0    9.16334    0 1244   21.00000    9.16334  56.4%     -   33s
     0     0    9.16357    0 1274   21.00000    9.16357  56.4%     -   33s
     0     0    9.17718    0 1237   21.00000    9.17718  56.3%     -   34s
     0     0    9.17973    0 1220   21.00000    9.17973  56.3%     -   34s
