Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_25_0.4_112.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_25_0.4_112.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_25_0.4_112.txt EF Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_25_0.4_112.txt

 read graph
data loaded


after absorb:25 25

max_piece:2
problem_graph/original graph: node: 83/25 edge: 170/112 dlt: 0.6422122916684357 break_avg_len: 0.42310456862861673 break_max_len: 0.630899527680201elapsed CPU time: 0.039296 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.960704

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.960704
MIPGapAbs  1
Threads  1

Optimize a model with 14765350 rows, 4969100 columns and 39341060 nonzeros
Model fingerprint: 0x0d6ed830
Variable types: 42500 continuous, 4926600 integer (4926600 binary)
Coefficient statistics:
  Matrix range     [3e-01, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 6e-01]
  RHS range        [1e-03, 8e+00]
Presolve removed 0 rows and 0 columns (presolve time = 8s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 28220 rows and 30644 columns (presolve time = 15s)...
Presolve removed 72630 rows and 67964 columns (presolve time = 20s)...
Presolve removed 114526 rows and 79596 columns (presolve time = 25s)...
Presolve removed 8515060 rows and 79596 columns (presolve time = 31s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 35s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 41s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 47s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 50s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 55s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 60s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 65s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 70s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 75s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 81s)...
Presolve removed 8515060 rows and 2879774 columns (presolve time = 85s)...
Presolve removed 10297653 rows and 2879774 columns (presolve time = 92s)...
Presolve removed 10297653 rows and 2879774 columns (presolve time = 95s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 100s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 105s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 110s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 115s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 120s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 125s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 130s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 135s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 140s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 145s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 150s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 155s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 160s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 165s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 170s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 175s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 180s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 185s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 190s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 195s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 200s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 205s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 210s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 215s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 220s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 225s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 230s)...
Presolve removed 10297653 rows and 3236565 columns (presolve time = 235s)...
