Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.3_219.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: LEVFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.3_219.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.3_219.txt LEVFP Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.3_219.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 149/40 edge: 328/219 dlt: 0.6331323715969808 break_avg_len: 0.4227316749382289 break_max_len: 0.6331317384646091elapsed CPU time: 0.0686 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.9314

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.9314
MIPGapAbs  1
Threads  1

Optimize a model with 37533 rows, 16896 columns and 108072 nonzeros
Model fingerprint: 0xd08c7031
Variable types: 477 continuous, 16419 integer (16419 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-03, 6e-01]
  RHS range        [2e-03, 2e+01]
Found heuristic solution: objective 177.0000000
Presolve removed 6128 rows and 11 columns
Presolve time: 0.56s
Presolved: 31405 rows, 16885 columns, 104071 nonzeros
Variable types: 477 continuous, 16408 integer (16407 binary)

Root relaxation: objective 7.091666e+00, 16235 iterations, 1.66 seconds (2.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.09167    0  818  177.00000    7.09167  96.0%     -    3s
H    0     0                      50.0000000    7.09167  85.8%     -    3s
H    0     0                      46.0000000    7.09167  84.6%     -    4s
H    0     0                      45.0000000    7.09167  84.2%     -    4s
H    0     0                      42.0000000    7.09167  83.1%     -    4s
H    0     0                      41.0000000    7.09167  82.7%     -    4s
H    0     0                      40.0000000    7.09167  82.3%     -    4s
H    0     0                      39.0000000    7.09167  81.8%     -    4s
H    0     0                      36.0000000    7.09167  80.3%     -    4s
H    0     0                      35.0000000    7.09167  79.7%     -    4s
H    0     0                      34.0000000    7.09167  79.1%     -    4s
H    0     0                      33.0000000    7.09167  78.5%     -    4s
H    0     0                      32.0000000    7.09167  77.8%     -    4s
H    0     0                      31.0000000    7.09167  77.1%     -    5s
     0     0    7.16671    0  921   31.00000    7.16671  76.9%     -    7s
H    0     0                      30.0000000    7.16866  76.1%     -    8s
     0     0    7.50407    0 1162   30.00000    7.50407  75.0%     -   11s
     0     0    7.68599    0 1110   30.00000    7.68599  74.4%     -   13s
     0     0    7.82037    0 1043   30.00000    7.82037  73.9%     -   13s
     0     0    8.04984    0 1159   30.00000    8.04984  73.2%     -   15s
     0     0    8.10742    0 1180   30.00000    8.10742  73.0%     -   15s
     0     0    8.21260    0 1371   30.00000    8.21260  72.6%     -   16s
     0     0    8.31546    0 1415   30.00000    8.31546  72.3%     -   17s
     0     0    8.35401    0 1401   30.00000    8.35401  72.2%     -   18s
     0     0    8.55506    0 1680   30.00000    8.55506  71.5%     -   19s
     0     0    8.57365    0 1714   30.00000    8.57365  71.4%     -   20s
     0     0    8.60613    0 1557   30.00000    8.60613  71.3%     -   20s
     0     0    8.61175    0 1625   30.00000    8.61175  71.3%     -   21s
     0     0    8.61175    0 1628   30.00000    8.61175  71.3%     -   21s
     0     0    9.65416    0 1328   30.00000    9.65416  67.8%     -   24s
H    0     0                      29.0000000    9.65509  66.7%     -   25s
     0     0    9.76142    0 1356   29.00000    9.76142  66.3%     -   27s
     0     0    9.83796    0 1318   29.00000    9.83796  66.1%     -   28s
     0     0    9.85826    0 1487   29.00000    9.85826  66.0%     -   28s
     0     0    9.87206    0 1397   29.00000    9.87206  66.0%     -   29s
     0     0    9.87389    0 1353   29.00000    9.87389  66.0%     -   29s
     0     0    9.87504    0 1466   29.00000    9.87504  65.9%     -   29s
     0     0    9.87587    0 1498   29.00000    9.87587  65.9%     -   29s
     0     0   10.43803    0 1404   29.00000   10.43803  64.0%     -   32s
     0     0   10.47599    0 1397   29.00000   10.47599  63.9%     -   33s
     0     0   10.49537    0 1443   29.00000   10.49537  63.8%     -   33s
     0     0   10.52654    0 1398   29.00000   10.52654  63.7%     -   34s
     0     0   10.52841    0 1383   29.00000   10.52841  63.7%     -   34s
     0     0   10.53270    0 1446   29.00000   10.53270  63.7%     -   34s
     0     0   10.53325    0 1449   29.00000   10.53325  63.7%     -   34s
     0     0   10.62866    0 1495   29.00000   10.62866  63.3%     -   36s
     0     0   10.63595    0 1461   29.00000   10.63595  63.3%     -   36s
     0     0   10.64444    0 1533   29.00000   10.64444  63.3%     -   36s
     0     0   10.64594    0 1486   29.00000   10.64594  63.3%     -   36s
     0     0   10.64618    0 1531   29.00000   10.64618  63.3%     -   37s
     0     0   10.69904    0 1461   29.00000   10.69904  63.1%     -   38s
     0     0   10.69940    0 1463   29.00000   10.69940  63.1%     -   38s
     0     0   10.75775    0 1482   29.00000   10.75775  62.9%     -   39s
     0     0   10.77818    0 1458   29.00000   10.77818  62.8%     -   40s
     0     0   10.78971    0 1457   29.00000   10.78971  62.8%     -   40s
     0     0   10.80152    0 1419   29.00000   10.80152  62.8%     -   41s
     0     0   10.80284    0 1419   29.00000   10.80284  62.7%     -   41s
     0     0   10.87672    0 1568   29.00000   10.87672  62.5%     -   42s
H    0     0                      28.0000000   10.87732  61.2%     -   45s
     0     0   10.89615    0 1487   28.00000   10.89615  61.1%     -   46s
     0     0   10.90069    0 1499   28.00000   10.90069  61.1%     -   46s
     0     0   10.90307    0 1616   28.00000   10.90307  61.1%     -   46s
     0     0   10.90642    0 1600   28.00000   10.90642  61.0%     -   46s
     0     0   10.90987    0 1565   28.00000   10.90987  61.0%     -   47s
     0     0   10.91063    0 1622   28.00000   10.91063  61.0%     -   47s
     0     0   10.96555    0 1719   28.00000   10.96555  60.8%     -   48s
     0     0   10.96659    0 1654   28.00000   10.96659  60.8%     -   56s
     0     0   10.99515    0 1458   28.00000   10.99515  60.7%     -   57s
     0     0   11.01976    0 1621   28.00000   11.01976  60.6%     -   58s
     0     0   11.02081    0 1602   28.00000   11.02081  60.6%     -   58s
     0     0   11.04492    0 1658   28.00000   11.04492  60.6%     -   60s
     0     0   11.05719    0 1766   28.00000   11.05719  60.5%     -   61s
     0     0   11.06323    0 1740   28.00000   11.06323  60.5%     -   61s
     0     0   11.06465    0 1708   28.00000   11.06465  60.5%     -   61s
     0     0   11.08846    0 1714   28.00000   11.08846  60.4%     -   63s
     0     0   11.09322    0 1752   28.00000   11.09322  60.4%     -   63s
     0     0   11.09739    0 1710   28.00000   11.09739  60.4%     -   63s
     0     0   11.09857    0 1802   28.00000   11.09857  60.4%     -   64s
     0     0   11.09880    0 1785   28.00000   11.09880  60.4%     -   64s
     0     0   11.10517    0 1591   28.00000   11.10517  60.3%     -   65s
     0     0   11.11975    0 1755   28.00000   11.11975  60.3%     -   65s
     0     0   11.12075    0 1729   28.00000   11.12075  60.3%     -   65s
     0     0   11.13591    0 1739   28.00000   11.13591  60.2%     -   67s
     0     0   11.13614    0 1767   28.00000   11.13614  60.2%     -   67s
     0     0   11.14262    0 1650   28.00000   11.14262  60.2%     -   68s
     0     0   11.14829    0 1629   28.00000   11.14829  60.2%     -   68s
     0     0   11.15226    0 1634   28.00000   11.15226  60.2%     -   68s
     0     0   11.15250    0 1649   28.00000   11.15250  60.2%     -   68s
     0     0   11.16206    0 1682   28.00000   11.16206  60.1%     -   69s
     0     0   11.16600    0 1784   28.00000   11.16600  60.1%     -   70s
     0     0   11.16817    0 1690   28.00000   11.16817  60.1%     -   70s
     0     0   11.16832    0 1815   28.00000   11.16832  60.1%     -   70s
     0     0   11.18194    0 1730   28.00000   11.18194  60.1%     -   71s
     0     0   11.18473    0 1735   28.00000   11.18473  60.1%     -   71s
     0     0   11.18800    0 1844   28.00000   11.18800  60.0%     -   72s
     0     0   11.18840    0 1861   28.00000   11.18840  60.0%     -   72s
     0     0   11.20332    0 1689   28.00000   11.20332  60.0%     -   73s
     0     0   11.20412    0 1662   28.00000   11.20412  60.0%     -   73s
     0     0   11.21484    0 1612   28.00000   11.21484  59.9%     -   74s
     0     0   11.21581    0 1659   28.00000   11.21581  59.9%     -   74s
     0     0   11.22000    0 1666   28.00000   11.22000  59.9%     -   75s
     0     0   11.22002    0 1446   28.00000   11.22002  59.9%     -   76s
     0     2   11.22004    0 1446   28.00000   11.22004  59.9%     -   85s
     5     7   11.41620    3 1528   28.00000   11.24975  59.8%  4269   90s
    16    18   11.33553   12 1490   28.00000   11.27819  59.7%  2119   95s
    26    28   11.46221   21 1482   28.00000   11.27819  59.7%  1889  103s
    27    29   11.48110   22 1518   28.00000   11.27819  59.7%  1872  105s
    38    40   11.64576   31 1449   28.00000   11.27819  59.7%  1855  110s
    52    54   11.79081   43 1306   28.00000   11.27819  59.7%  1700  115s
    54    56   11.81505   44 1343   28.00000   11.27819  59.7%  1706  120s
    69    71   12.09878   56 1222   28.00000   11.27819  59.7%  1617  125s
    84    86   12.24969   69 1172   28.00000   11.27819  59.7%  1484  130s
H  104   104                      27.0000000   11.27819  58.2%  1435  155s
   104   106   12.57994   84 1109   27.00000   11.27819  58.2%  1440  165s
   125   127   12.87373  103  931   27.00000   11.27819  58.2%  1333  170s
   149   151   13.74304  122  890   27.00000   11.27819  58.2%  1312  175s
   169   171   13.75602  139  918   27.00000   11.27819  58.2%  1271  180s
   204   206   14.49049  168  823   27.00000   11.27819  58.2%  1196  185s
   270   272   16.27784  221  475   27.00000   11.27819  58.2%  1001  190s
   378   372   20.48671  311  229   27.00000   11.27819  58.2%   763  195s
   451   431   11.50661    9 1386   27.00000   11.28065  58.2%   688  200s
   461   441   11.73140   19 1515   27.00000   11.28065  58.2%   698  205s
   470   450   12.00869   26 1150   27.00000   11.28065  58.2%   711  210s
   485   465   12.14964   37 1268   27.00000   11.28065  58.2%   741  215s
   496   476   12.40831   46 1062   27.00000   11.28065  58.2%   763  220s
   509   487   12.86544   53 1069   27.00000   11.28065  58.2%   795  225s
   526   503   12.94741  109 1446   27.00000   11.28065  58.2%   805  245s
   528   504   12.99619   62 1354   27.00000   11.28065  58.2%   802  256s
   529   505   12.49321   47 1364   27.00000   11.28065  58.2%   801  266s
   531   506   14.76887  190 1603   27.00000   11.28065  58.2%   798  275s
   532   507   13.89378  149 1516   27.00000   11.36475  57.9%   796  280s
   536   510   12.65318   86 1682   27.00000   11.49249  57.4%   790  285s
   541   513   12.85474  102 1428   27.00000   11.70128  56.7%   783  296s
   544   515   12.16333   39 1588   27.00000   11.79948  56.3%   779  300s
   548   518   12.11462   35 1633   27.00000   12.07668  55.3%   773  318s
   549   518   14.74517  187 1851   27.00000   12.14206  55.0%   772  320s
   554   522   20.34351  297 1991   27.00000   12.16942  54.9%   765  328s
   555   522   14.61107  174 1641   27.00000   12.33900  54.3%   763  335s
   561   526   14.84295  200 1877   27.00000   12.38731  54.1%   755  343s
   562   527   12.87915  103 1734   27.00000   12.45940  53.9%   754  350s
   568   531   19.74228  281 2019   27.00000   12.48321  53.8%   746  359s
   569   532   14.68140  185 1952   27.00000   12.56962  53.4%   744  373s
   570   532   14.51006  159 1913   27.00000   12.59041  53.4%   743  375s
   575   536   12.60516   60 1956   27.00000   12.60516  53.3%   737  383s
   576   536   17.70324  257 1829   27.00000   12.67138  53.1%   735  392s
   578   538   13.55581  128 2040   27.00000   12.69967  53.0%   733  396s
   582   540   12.70909   45 2098   27.00000   12.70909  52.9%   728  402s
   583   541   13.71588  137 1904   27.00000   12.74308  52.8%   727  410s
   589   545   13.89378  149 2159   27.00000   12.76404  52.7%   719  419s
   590   546   12.81018   23 1829   27.00000   12.81018  52.6%   718  430s
   595   549   12.83476   30 2079   27.00000   12.83476  52.5%   712  439s
   596   550   15.64057  212 1891   27.00000   12.85725  52.4%   711  446s
   601   553   12.86787   38 2170   27.00000   12.86787  52.3%   705  454s
   602   554   12.89143   39 1985   27.00000   12.89143  52.3%   704  461s
   607   557   13.06525   52 2285   27.00000   12.89945  52.2%   698  469s
   608   558   12.92230   45 2003   27.00000   12.92230  52.1%   697  477s
   610   559   12.93202   11 2209   27.00000   12.93202  52.1%   694  480s
   614   562   12.93472   19 2187   27.00000   12.93472  52.1%   690  486s
   615   562   18.41360  265 2013   27.00000   12.96073  52.0%   689  494s
   616   563   14.74517  187 2204   27.00000   12.96494  52.0%   688  495s
   620   566   21.13061  322 2267   27.00000   12.97169  52.0%   683  502s
   621   566   13.17526   58 2139   27.00000   12.98121  51.9%   682  509s
   622   567   15.64057  212 2215   27.00000   12.98381  51.9%   681  511s
   627   570   17.16082  242 2302   27.00000   12.98855  51.9%   676  518s
   628   571   13.00422   62 2149   27.00000   13.00422  51.8%   675  525s
   633   574   20.49438  309 2357   27.00000   13.01221  51.8%   669  530s
   635   576   13.04202   56 2104   27.00000   13.04202  51.7%   667  559s
   636   576   13.04821   86 2257   27.00000   13.04821  51.7%   666  561s
   640   579   13.05449  101 2400   27.00000   13.05449  51.7%   662  568s
   641   580   13.09029  102 2019   27.00000   13.09029  51.5%   661  577s
   645   582   16.79340  225 2183   27.00000   13.10458  51.5%   657  580s
   647   584   13.10522   87 2175   27.00000   13.10522  51.5%   655  585s
   648   584   13.12362   35 2048   27.00000   13.12362  51.4%   654  592s
   650   586   13.37152  124 2177   27.00000   13.13418  51.4%   652  595s
   656   590   21.13061  326 2243   27.00000   13.14661  51.3%   646  601s
   658   591   20.07806  301 2209   27.00000   13.15251  51.3%   644  606s
   662   594   13.15540  103 2030   27.00000   13.15540  51.3%   640  611s
   664   595   13.16301   52 2176   27.00000   13.16301  51.2%   638  617s
   667   597   16.40557  238 2375   27.00000   13.16920  51.2%   635  620s
   670   599   14.51006  159 2363   27.00000   13.17023  51.2%   632  626s
   672   600   13.17085   28 2270   27.00000   13.17085  51.2%   630  630s
   674   602   13.17096   33 2301   27.00000   13.17096  51.2%   628  635s
   676   603   17.70324  257 2237   27.00000   13.17504  51.2%   627  640s
   680   606   18.45716  265 2174   27.00000   13.17659  51.2%   623  645s
   685   610   13.17659   70 1378   27.00000   13.17659  51.2%  1497  659s
   686   611   23.40709  347 1270   27.00000   13.17659  51.2%  1495  669s
   687   612   13.17659   60 1481   27.00000   13.17659  51.2%  1493  674s
   688   612   13.17659   77 1557   27.00000   13.17659  51.2%  1491  679s
   689   613   13.89378  149 1532   27.00000   13.17659  51.2%  1489  683s
   690   614   13.17659   23 1815   27.00000   13.17659  51.2%  1486  688s
   691   614   13.17659   80 1904   27.00000   13.17659  51.2%  1484  692s
   693   616   13.17659   25 2169   27.00000   13.17659  51.2%  1480  696s
   699   620   15.48400  218 2357   27.00000   13.17696  51.2%  1467  704s
   700   620   15.61318  214 1992   27.00000   13.18744  51.2%  1465  712s
   702   622   13.18808   39 2063   27.00000   13.18808  51.2%  1461  717s
   703   622   13.93090  150 1913   27.00000   13.21654  51.0%  1459  726s
   706   624   22.59272  347 2062   27.00000   13.22520  51.0%  1453  733s
   707   625   13.23347   52 1945   27.00000   13.23347  51.0%  1451  740s
   712   628   20.10772  286 2209   27.00000   13.23848  51.0%  1441  747s
   713   629   17.74705  246 1901   27.00000   13.26203  50.9%  1439  756s
   718   632   21.16121  322 2147   27.00000   13.27113  50.8%  1429  763s
   719   633   20.34351  297 1976   27.00000   13.28387  50.8%  1427  779s
   720   634   21.13061  322 2121   27.00000   13.28743  50.8%  1425  781s
   723   636   14.60742  175 2213   27.00000   13.29475  50.8%  1419  786s
   724   636   14.77046  193 1985   27.00000   13.30680  50.7%  1417  795s
   728   639   13.31197   62 2275   27.00000   13.31197  50.7%  1409  803s
   729   640   13.31594   47 1969   27.00000   13.31594  50.7%  1407  809s
   730   640   16.75035  228 2107   27.00000   13.31959  50.7%  1405  811s
   734   643   13.32352   18 2230   27.00000   13.32352  50.7%  1397  817s
   735   644   13.33498   56 2063   27.00000   13.33498  50.6%  1395  826s
   739   646   13.83190  144 2214   27.00000   13.34126  50.6%  1388  834s
   740   647   13.34654  101 2011   27.00000   13.34654  50.6%  1386  840s
   745   650   16.79340  225 2305   27.00000   13.35136  50.6%  1377  849s
