Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_213.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_213.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_213.txt EFP Small
/scratch/opt/lxu/CFLG/benchmarks/city/city_213.txt

 read graph
data loaded


after absorb:111 143

max_piece:5
problem_graph/original graph: node: 249/143 edge: 319/213 dlt: 0.2079769655191979 break_avg_len: 0.13886863214918252 break_max_len: 0.20797675754223235elapsed CPU time: 0.08143 seconds
formulation:EFP0 319 249

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9185699999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 1182 rows and 344 columns.
MIP Presolve modified 7048 coefficients.
Aggregator did 511 substitutions.
Reduced MIP has 6790 rows, 4327 columns, and 21339 nonzeros.
Reduced MIP has 3759 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.53 ticks)
Found incumbent of value 319.000000 after 0.06 sec. (41.82 ticks)
Probing fixed 17 vars, tightened 0 bounds.
Probing time = 0.03 sec. (12.72 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 79 rows and 27 columns.
MIP Presolve modified 17 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6710 rows, 4299 columns, and 21080 nonzeros.
Reduced MIP has 3731 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (34.04 ticks)
Probing time = 0.00 sec. (2.91 ticks)
Clique table members: 12393.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (282.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          319.0000        0.0000           100.00%
      0     0       16.6956  1041      319.0000       16.6956     3387   94.77%
      0     0       19.1000  1041      319.0000     Cuts: 870     4727   94.01%
      0     0       21.2968  1041      319.0000     Cuts: 774     5979   93.32%
      0     0       22.8072  1041      319.0000     Cuts: 625     7357   92.85%
*     0+    0                          231.0000       22.8072            90.13%
      0     0  -1.00000e+75     0      231.0000       22.8072     7357   90.13%
      0     0       24.3390  1041      231.0000     Cuts: 525     8577   89.46%
      0     0       25.5247  1041      231.0000     Cuts: 439     9681   88.95%
*     0+    0                          192.0000       25.5247            86.71%
Detecting symmetries...
      0     0       26.2175  1041      192.0000     Cuts: 338    10552   86.35%
*     0+    0                          157.0000       26.2175            83.30%
*     0+    0                          146.0000       26.2175            82.04%
      0     0  -1.00000e+75     0      146.0000       26.2175    10552   82.04%
      0     0       26.8035  1041      146.0000     Cuts: 356    11310   81.64%
      0     0       27.4577  1041      146.0000     Cuts: 318    12099   81.19%
      0     0       27.7441  1041      146.0000     Cuts: 274    12706   81.00%
      0     0       28.0191  1041      146.0000     Cuts: 227    13307   80.81%
      0     0       28.3189  1041      146.0000     Cuts: 286    14089   80.60%
      0     0       28.5146  1041      146.0000     Cuts: 227    14739   80.47%
      0     0       28.7372  1041      146.0000     Cuts: 226    15421   80.32%
      0     0       28.9312  1041      146.0000     Cuts: 267    16005   80.18%
      0     0       29.0825  1041      146.0000     Cuts: 191    16577   80.08%
      0     0       29.2393  1041      146.0000     Cuts: 238    17251   79.97%
      0     0       29.4627  1041      146.0000     Cuts: 226    17923   79.82%
      0     0       29.5988  1041      146.0000     Cuts: 185    18422   79.73%
      0     0       29.7424  1041      146.0000     Cuts: 187    18914   79.63%
      0     0       29.8665  1041      146.0000     Cuts: 204    19406   79.54%
      0     0       30.0071  1041      146.0000     Cuts: 254    19954   79.45%
      0     0       30.1356  1041      146.0000     Cuts: 194    20674   79.36%
      0     0       30.2476  1041      146.0000     Cuts: 221    21298   79.28%
      0     0       30.3472  1041      146.0000     Cuts: 229    21837   79.21%
      0     0       30.4798  1041      146.0000     Cuts: 181    22264   79.12%
      0     0       30.5704  1041      146.0000     Cuts: 172    22835   79.06%
