Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.4.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.4.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.4.con.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.4.con.red

 read graph
data loaded


after absorb:29 29

max_piece:2
problem_graph/original graph: node: 40/29 edge: 124/113 dlt: 0.6125142061016242 break_avg_len: 0.2790891342317885 break_max_len: 0.5791171689383519elapsed CPU time: 0.027046 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.972954

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.972954
Threads  1

Optimize a model with 5713548 rows, 1921256 columns and 15224348 nonzeros
Model fingerprint: 0x64676099
Variable types: 15004 continuous, 1906252 integer (1906252 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 6e-01]
  RHS range        [1e-05, 8e+00]
Presolve removed 497870 rows and 25058 columns (presolve time = 5s)...
Presolve removed 2073488 rows and 550264 columns (presolve time = 11s)...
Presolve removed 2073567 rows and 550422 columns (presolve time = 15s)...
Presolve removed 2074545 rows and 550422 columns (presolve time = 20s)...
Presolve removed 2074545 rows and 550422 columns (presolve time = 25s)...
Presolve removed 2742067 rows and 550422 columns (presolve time = 31s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 35s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 40s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 45s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 50s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 55s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 60s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 65s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 70s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 75s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 80s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 85s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 90s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 95s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 100s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 105s)...
Presolve removed 2742067 rows and 700159 columns (presolve time = 110s)...
