Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.2_148.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.2_148.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.2_148.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.2_148.txt

 read graph
data loaded

problem_graph/original graph: node: 40/40 edge: 148/148 dlt: 1.2270634437055061 break_avg_len: 0.6135317218527531 break_max_len: 0.9866416686465209elapsed CPU time: 0.017462 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.982538

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.982538
Threads  1

Optimize a model with 9707172 rows, 3255704 columns and 25871732 nonzeros
Model fingerprint: 0xb169ef64
Variable types: 17908 continuous, 3237796 integer (3237796 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [1e-04, 9e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 375560 rows and 21334 columns (presolve time = 10s)...
Presolve removed 469643 rows and 52695 columns (presolve time = 15s)...
Presolve removed 469643 rows and 52695 columns (presolve time = 20s)...
Presolve removed 469643 rows and 52695 columns (presolve time = 26s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 30s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 35s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 40s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 47s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 53s)...
Presolve removed 469682 rows and 52773 columns (presolve time = 56s)...
Presolve removed 927130 rows and 52773 columns (presolve time = 66s)...
Presolve removed 927130 rows and 53161 columns (presolve time = 70s)...
Presolve removed 927130 rows and 381374 columns (presolve time = 75s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 80s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 85s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 90s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 95s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 100s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 105s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 110s)...
Presolve removed 927130 rows and 500862 columns (presolve time = 115s)...
