Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.025837 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.974163

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.974163
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 146.54s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
Found heuristic solution: objective 89.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.470216e+02   0.000000e+00    160s
   19672    4.9769234e-05   1.577805e+02   0.000000e+00    166s
   29474    1.9310274e-02   1.697357e+02   0.000000e+00    170s
   37419    7.1524112e-02   1.317422e+02   0.000000e+00    176s
   41872    1.8529531e-01   1.148720e+02   0.000000e+00    180s
   45805    2.0012128e-01   1.087701e+02   0.000000e+00    185s
   51416    2.0013267e-01   1.290900e+02   0.000000e+00    190s
   56345    2.0014179e-01   1.130927e+02   0.000000e+00    195s
   61024    2.0023548e-01   3.616728e+02   0.000000e+00    200s
   65121    2.0027598e-01   1.650641e+02   0.000000e+00    206s
   68501    2.0365658e-01   1.184393e+02   0.000000e+00    211s
   73437    2.0369328e-01   1.502506e+02   0.000000e+00    216s
   77351    2.0372609e-01   1.095335e+02   0.000000e+00    220s
   80610    2.0373650e-01   1.137968e+02   0.000000e+00    226s
   82812    2.0374736e-01   1.438300e+02   0.000000e+00    231s
   84662    2.0375416e-01   1.454575e+02   0.000000e+00    236s
   86854    2.0647554e-01   1.074097e+02   0.000000e+00    240s
   89884    2.0649272e-01   1.415348e+02   0.000000e+00    245s
   91234    2.0649727e-01   1.422565e+02   0.000000e+00    250s
   92854    2.0652995e-01   1.412868e+02   0.000000e+00    256s
   94204    2.0659016e-01   1.422545e+02   0.000000e+00    261s
   95554    2.0671268e-01   1.431855e+02   0.000000e+00    266s
   96904    2.0687685e-01   1.459322e+02   0.000000e+00    271s
   98254    2.0717260e-01   1.470608e+02   0.000000e+00    276s
  100855    2.0777049e-01   1.100952e+02   0.000000e+00    281s
  102706    2.0823893e-01   1.085121e+02   0.000000e+00    285s
  104916    2.0848465e-01   1.080544e+02   0.000000e+00    291s
  106416    2.0863763e-01   8.796918e+01   0.000000e+00    296s
  108136    2.0893392e-01   9.192931e+01   0.000000e+00    301s
  109266    2.0920737e-01   8.964996e+01   0.000000e+00    306s
  110406    2.0983069e-01   8.811316e+01   0.000000e+00    310s
  111786    2.1020049e-01   9.825964e+01   0.000000e+00    316s
  112946    2.1088422e-01   9.637281e+01   0.000000e+00    321s
  113516    2.1283997e-01   7.191256e+01   0.000000e+00    326s
  114286    2.1360041e-01   9.526373e+01   0.000000e+00    331s
  114876    2.1433479e-01   7.268983e+01   0.000000e+00    335s
  115546    2.1459915e-01   8.307192e+01   0.000000e+00    340s
  116086    2.1461382e-01   8.724480e+01   0.000000e+00    346s
  116656    2.1462409e-01   8.696361e+01   0.000000e+00    351s
  117106    2.1462938e-01   8.684967e+01   0.000000e+00    355s
  117706    2.1463649e-01   8.672498e+01   0.000000e+00    361s
  118316    2.1464375e-01   8.792112e+01   0.000000e+00    366s
  118776    2.1465030e-01   8.865150e+01   0.000000e+00    370s
  119376    2.1465744e-01   9.004735e+01   0.000000e+00    376s
  119826    2.1466245e-01   8.828011e+01   0.000000e+00    380s
  120426    2.1466927e-01   8.928652e+01   0.000000e+00    386s
  120866    2.1467572e-01   9.032291e+01   0.000000e+00    390s
  121456    2.1471965e-01   7.897849e+01   0.000000e+00    396s
  122106    2.1498333e-01   1.090414e+02   0.000000e+00    401s
  122586    2.1562043e-01   5.750322e+01   0.000000e+00    405s
  123676    2.1572662e-01   6.014076e+01   0.000000e+00    411s
  124426    2.1599496e-01   7.842888e+01   0.000000e+00    416s
  125236    2.1617399e-01   6.909522e+01   0.000000e+00    420s
  126536    2.1647716e-01   8.146639e+01   0.000000e+00    426s
  127026    2.1675491e-01   7.872010e+01   0.000000e+00    430s
  127906    2.1675634e-01   7.625393e+01   0.000000e+00    436s
  128566    2.1675751e-01   7.609413e+01   0.000000e+00    440s
  129436    2.1675864e-01   7.594643e+01   0.000000e+00    446s
