Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.026211 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973789

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973789
MIPGapAbs  0.999998
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 125s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1155187 rows and 273842 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 141.78s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
Found heuristic solution: objective 89.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.470216e+02   0.000000e+00    155s
   15992    1.4591707e-05   1.307853e+02   0.000000e+00    160s
   30672    2.2304433e-02   1.375124e+02   0.000000e+00    166s
   37419    7.1524112e-02   1.317422e+02   0.000000e+00    170s
   42272    1.9520896e-01   1.104806e+02   0.000000e+00    176s
   45805    2.0012128e-01   1.087701e+02   0.000000e+00    180s
   51416    2.0013267e-01   1.290900e+02   0.000000e+00    185s
   56345    2.0014179e-01   1.130927e+02   0.000000e+00    190s
   61374    2.0023944e-01   1.199141e+02   0.000000e+00    196s
   65121    2.0027598e-01   1.650641e+02   0.000000e+00    200s
   68501    2.0365658e-01   1.184393e+02   0.000000e+00    205s
   73777    2.0369467e-01   1.147765e+02   0.000000e+00    211s
   78247    2.0372855e-01   1.104504e+02   0.000000e+00    216s
   80610    2.0373650e-01   1.137968e+02   0.000000e+00    220s
   83122    2.0374864e-01   1.424474e+02   0.000000e+00    226s
   84972    2.0375526e-01   1.432043e+02   0.000000e+00    231s
   88284    2.0648636e-01   1.060920e+02   0.000000e+00    236s
   90154    2.0649339e-01   1.424498e+02   0.000000e+00    241s
   91504    2.0649843e-01   1.422565e+02   0.000000e+00    245s
   92854    2.0652995e-01   1.412868e+02   0.000000e+00    250s
   94474    2.0659077e-01   1.422545e+02   0.000000e+00    256s
   95824    2.0674460e-01   1.440747e+02   0.000000e+00    261s
   97174    2.0691160e-01   1.450468e+02   0.000000e+00    265s
   98524    2.0725404e-01   1.471402e+02   0.000000e+00    270s
  101336    2.0805020e-01   1.097029e+02   0.000000e+00    276s
  103416    2.0830529e-01   1.085326e+02   0.000000e+00    280s
  105406    2.0852800e-01   1.076285e+02   0.000000e+00    286s
  106926    2.0865448e-01   9.238080e+01   0.000000e+00    291s
  108506    2.0900350e-01   9.091618e+01   0.000000e+00    296s
  109646    2.0935009e-01   8.913324e+01   0.000000e+00    301s
  110766    2.0991308e-01   8.819950e+01   0.000000e+00    305s
  112106    2.1045480e-01   9.757765e+01   0.000000e+00    311s
  112946    2.1088422e-01   9.637281e+01   0.000000e+00    315s
  113676    2.1333653e-01   3.872225e+03   0.000000e+00    321s
  114286    2.1360041e-01   9.526373e+01   0.000000e+00    325s
  115086    2.1444189e-01   6.942677e+01   0.000000e+00    330s
  115696    2.1460202e-01   8.364620e+01   0.000000e+00    336s
  116216    2.1461946e-01   8.888137e+01   0.000000e+00    341s
  116806    2.1462552e-01   8.625183e+01   0.000000e+00    346s
  117256    2.1463158e-01   8.697579e+01   0.000000e+00    351s
  117856    2.1463843e-01   8.701219e+01   0.000000e+00    356s
  118316    2.1464375e-01   8.792112e+01   0.000000e+00    361s
  118926    2.1465190e-01   8.816186e+01   0.000000e+00    366s
  119376    2.1465744e-01   9.004735e+01   0.000000e+00    371s
  119976    2.1466430e-01   8.939998e+01   0.000000e+00    376s
  120426    2.1466927e-01   8.928652e+01   0.000000e+00    381s
  121016    2.1467699e-01   9.041298e+01   0.000000e+00    386s
  121456    2.1471965e-01   7.897849e+01   0.000000e+00    390s
  122106    2.1498333e-01   1.090414e+02   0.000000e+00    396s
  122916    2.1563490e-01   6.173006e+01   0.000000e+00    401s
  123676    2.1572662e-01   6.014076e+01   0.000000e+00    405s
  124426    2.1599496e-01   7.842888e+01   0.000000e+00    411s
  125236    2.1617399e-01   6.909522e+01   0.000000e+00    416s
  126266    2.1639680e-01   7.511478e+01   0.000000e+00    420s
  127026    2.1675491e-01   7.872010e+01   0.000000e+00    426s
  127686    2.1675594e-01   7.617473e+01   0.000000e+00    430s
  128566    2.1675751e-01   7.609413e+01   0.000000e+00    436s
  129226    2.1675839e-01   7.601557e+01   0.000000e+00    441s
