Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.036394 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.963606

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.963606
MIPGapAbs  1
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143856 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 230894 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 115s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 131s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 140s)...
Presolve removed 1147823 rows and 273842 columns (presolve time = 145s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 148.13s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
Found heuristic solution: objective 89.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.470216e+02   0.000000e+00    164s
    4824    0.0000000e+00   1.140422e+02   0.000000e+00    165s
   19672    4.9769234e-05   1.577805e+02   0.000000e+00    170s
   31931    2.5087079e-02   1.458159e+02   0.000000e+00    175s
   38381    1.7076235e-01   1.362885e+02   0.000000e+00    180s
   43552    1.9764445e-01   1.089973e+02   0.000000e+00    186s
   47729    2.0012574e-01   1.104398e+02   0.000000e+00    190s
   52678    2.0013518e-01   1.113560e+02   0.000000e+00    195s
   57176    2.0018155e-01   1.201819e+02   0.000000e+00    200s
   61855    2.0024449e-01   1.155384e+02   0.000000e+00    205s
   65602    2.0027994e-01   2.758861e+03   0.000000e+00    210s
   69561    2.0366673e-01   1.169314e+02   0.000000e+00    216s
   73777    2.0369467e-01   1.147765e+02   0.000000e+00    221s
   78247    2.0372855e-01   1.104504e+02   0.000000e+00    226s
   80610    2.0373650e-01   1.137968e+02   0.000000e+00    230s
   83122    2.0374864e-01   1.424474e+02   0.000000e+00    235s
   84972    2.0375526e-01   1.432043e+02   0.000000e+00    240s
   88284    2.0648636e-01   1.060920e+02   0.000000e+00    246s
   90424    2.0649444e-01   1.422194e+02   0.000000e+00    251s
   92044    2.0652750e-01   1.422484e+02   0.000000e+00    256s
   93394    2.0655957e-01   1.423215e+02   0.000000e+00    260s
   95014    2.0665080e-01   1.432874e+02   0.000000e+00    266s
   96364    2.0680942e-01   1.441309e+02   0.000000e+00    270s
   97714    2.0701899e-01   1.460532e+02   0.000000e+00    276s
   99275    2.0743017e-01   1.115397e+02   0.000000e+00    280s
  101996    2.0811257e-01   1.089886e+02   0.000000e+00    285s
  103976    2.0837318e-01   1.082801e+02   0.000000e+00    290s
  105406    2.0852800e-01   1.076285e+02   0.000000e+00    295s
  107356    2.0873631e-01   9.262602e+01   0.000000e+00    301s
  108506    2.0900350e-01   9.091618e+01   0.000000e+00    306s
  110016    2.0953976e-01   8.869094e+01   0.000000e+00    311s
  111106    2.0999449e-01   9.795985e+01   0.000000e+00    315s
  112676    2.1073047e-01   9.688466e+01   0.000000e+00    321s
  113516    2.1283997e-01   7.191256e+01   0.000000e+00    326s
  114286    2.1360041e-01   9.526373e+01   0.000000e+00    331s
  115086    2.1444189e-01   6.942677e+01   0.000000e+00    335s
  115696    2.1460202e-01   8.364620e+01   0.000000e+00    340s
  116356    2.1462088e-01   8.577278e+01   0.000000e+00    346s
  116956    2.1462782e-01   8.661004e+01   0.000000e+00    351s
  117556    2.1463482e-01   8.585568e+01   0.000000e+00    356s
  118156    2.1464193e-01   8.770035e+01   0.000000e+00    361s
  118626    2.1464823e-01   8.837697e+01   0.000000e+00    365s
  119376    2.1465744e-01   9.004735e+01   0.000000e+00    371s
  119976    2.1466430e-01   8.939998e+01   0.000000e+00    376s
  120576    2.1467112e-01   8.956015e+01   0.000000e+00    381s
  121016    2.1467699e-01   9.041298e+01   0.000000e+00    385s
  121606    2.1475779e-01   8.216917e+01   0.000000e+00    390s
  122226    2.1499675e-01   1.107066e+02   0.000000e+00    396s
  123206    2.1566532e-01   6.854706e+01   0.000000e+00    400s
  124246    2.1590061e-01   8.260147e+01   0.000000e+00    406s
  125046    2.1611030e-01   7.749318e+01   0.000000e+00    410s
  126266    2.1639680e-01   7.511478e+01   0.000000e+00    416s
  127026    2.1675491e-01   7.872010e+01   0.000000e+00    420s
  127906    2.1675634e-01   7.625393e+01   0.000000e+00    426s
  128786    2.1675782e-01   7.605562e+01   0.000000e+00    430s
  129656    2.1675893e-01   7.639958e+01   0.000000e+00    436s
  130526    2.1676030e-01   7.695230e+01   0.000000e+00    441s
  131186    2.1676136e-01   7.666893e+01   0.000000e+00    446s
  132036    2.1676253e-01   6.531425e+01   0.000000e+00    451s
