Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV2
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV2 Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV2 Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139921 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860079

 more cuts:true
formulation:LEFPV2660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860079
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.53s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1266.03444    0  601 1706.00000 1266.03444  25.8%     -    1s
H    0     0                    1587.0000000 1266.03444  20.2%     -    1s
H    0     0                    1560.0000000 1266.03444  18.8%     -    1s
H    0     0                    1530.0000000 1266.03444  17.3%     -    1s
     0     0 1270.64234    0  791 1530.00000 1270.64234  17.0%     -    1s
     0     0 1270.73153    0  751 1530.00000 1270.73153  16.9%     -    1s
     0     0 1277.77627    0  782 1530.00000 1277.77627  16.5%     -    2s
H    0     0                    1529.0000000 1278.02623  16.4%     -    2s
H    0     0                    1527.0000000 1278.02623  16.3%     -    2s
     0     0 1278.09634    0  782 1527.00000 1278.09634  16.3%     -    2s
     0     0 1278.09634    0  779 1527.00000 1278.09634  16.3%     -    2s
     0     0 1284.94401    0  783 1527.00000 1284.94401  15.9%     -    2s
     0     0 1285.16276    0  782 1527.00000 1285.16276  15.8%     -    2s
     0     0 1285.16276    0  782 1527.00000 1285.16276  15.8%     -    2s
     0     0 1291.13981    0  804 1527.00000 1291.13981  15.4%     -    3s
H    0     0                    1509.0000000 1291.13981  14.4%     -    3s
H    0     0                    1472.0000000 1291.13981  12.3%     -    3s
     0     0 1291.51818    0  762 1472.00000 1291.51818  12.3%     -    3s
     0     0 1291.55842    0  754 1472.00000 1291.55842  12.3%     -    3s
     0     0 1291.55844    0  757 1472.00000 1291.55844  12.3%     -    3s
     0     0 1292.56357    0  808 1472.00000 1292.56357  12.2%     -    3s
     0     0 1292.62790    0  786 1472.00000 1292.62790  12.2%     -    3s
     0     0 1292.65057    0  788 1472.00000 1292.65057  12.2%     -    3s
     0     0 1292.65057    0  791 1472.00000 1292.65057  12.2%     -    3s
     0     0 1293.68025    0  864 1472.00000 1293.68025  12.1%     -    4s
     0     0 1293.72454    0  870 1472.00000 1293.72454  12.1%     -    4s
     0     0 1293.72454    0  863 1472.00000 1293.72454  12.1%     -    4s
     0     0 1294.57708    0  901 1472.00000 1294.57708  12.1%     -    4s
     0     0 1294.61486    0  882 1472.00000 1294.61486  12.1%     -    4s
     0     0 1295.00227    0  818 1472.00000 1295.00227  12.0%     -    4s
     0     0 1295.00423    0  821 1472.00000 1295.00423  12.0%     -    4s
     0     0 1295.46117    0  870 1472.00000 1295.46117  12.0%     -    5s
     0     0 1295.57402    0  852 1472.00000 1295.57402  12.0%     -    5s
     0     0 1295.57484    0  862 1472.00000 1295.57484  12.0%     -    5s
     0     0 1295.66211    0  835 1472.00000 1295.66211  12.0%     -    5s
     0     0 1295.66611    0  837 1472.00000 1295.66611  12.0%     -    5s
