Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 3600 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.016688 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.983312

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.983312
MIPGapAbs  1
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 80s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 89s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 90s)...
Presolve removed 126400 rows and 20906 columns (presolve time = 95s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 95.14s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                        105s
    8716    2.4996425e+00   1.832412e+04   0.000000e+00    110s
   15446    2.2098716e+00   1.139818e+04   0.000000e+00    115s
   17986    2.1220822e+00   1.092620e+04   0.000000e+00    121s
   19526    2.0850448e+00   1.589576e+05   0.000000e+00    125s
   20636    2.0667324e+00   9.850566e+03   0.000000e+00    130s
   21546    2.0614640e+00   1.120639e+04   0.000000e+00    136s
   22256    2.0500268e+00   9.958961e+03   0.000000e+00    141s
   22796    2.0444176e+00   9.662691e+03   0.000000e+00    145s
   23716    2.0364880e+00   9.771230e+03   0.000000e+00    151s
   24386    2.0329225e+00   9.938271e+03   0.000000e+00    156s
   25196    2.0304090e+00   1.058888e+04   0.000000e+00    160s
   25896    2.0285631e+00   1.043537e+04   0.000000e+00    165s
   26616    2.0223454e+00   7.772885e+03   0.000000e+00    171s
   27406    2.0176620e+00   1.154870e+04   0.000000e+00    175s
   28266    2.0136861e+00   1.095205e+04   0.000000e+00    180s
   29396    1.9938978e+00   1.022443e+04   0.000000e+00    185s
   30236    1.9914508e+00   1.255909e+04   0.000000e+00    190s
   31156    1.9562849e+00   1.138609e+04   0.000000e+00    196s
   32116    1.9207069e+00   1.351350e+04   0.000000e+00    201s
   33316    1.5000115e+00   5.140000e+03   0.000000e+00    205s
   35658    1.4998476e+00   6.544000e+03   0.000000e+00    210s
   38408    1.4997212e+00   6.866000e+03   0.000000e+00    215s
   41288    1.4996304e+00   7.455500e+03   0.000000e+00    220s
   43898    1.4995860e+00   7.151000e+03   0.000000e+00    225s
   46508    1.4995479e+00   7.663000e+03   0.000000e+00    230s
   48168    1.4989434e+00   1.408650e+04   0.000000e+00    235s
   49518    1.3311111e+00   1.667388e+04   0.000000e+00    241s
   50638    1.3288146e+00   2.456925e+04   0.000000e+00    245s
   51788    9.9993940e-01   4.780000e+03   0.000000e+00    250s
   53198    9.9888050e-01   8.665703e+03   0.000000e+00    256s
   54438    9.9755495e-01   1.410726e+04   0.000000e+00    260s
   55718    9.9565610e-01   2.016887e+04   0.000000e+00    265s
   57098    8.3217250e-01   8.293527e+03   0.000000e+00    270s
   58328    8.3127720e-01   1.244361e+04   0.000000e+00    275s
   59568    8.3009915e-01   1.676286e+04   0.000000e+00    280s
   60878    7.1405941e-01   3.558905e+03   0.000000e+00    286s
   62078    7.1364458e-01   6.005571e+03   0.000000e+00    290s
   63388    7.1281281e-01   8.708857e+03   0.000000e+00    296s
   64508    7.1185681e-01   1.243957e+04   0.000000e+00    300s
   65578    6.2490592e-01   3.127500e+03   0.000000e+00    305s
   67428    6.2486928e-01   3.179625e+03   0.000000e+00    310s
   69318    6.2483982e-01   3.246500e+03   0.000000e+00    315s
   71038    6.2481960e-01   3.321625e+03   0.000000e+00    320s
   72878    6.2479716e-01   3.222750e+03   0.000000e+00    325s
   74628    6.2477561e-01   3.572625e+03   0.000000e+00    330s
   75838    6.2453790e-01   5.384125e+03   0.000000e+00    335s
   76848    6.2445472e-01   4.795625e+03   0.000000e+00    340s
   78158    6.2373138e-01   7.519875e+03   0.000000e+00    346s
   79278    6.2295403e-01   1.051075e+04   0.000000e+00    350s
   80398    6.2282120e-01   1.109825e+04   0.000000e+00    356s
   81358    6.2267482e-01   1.146050e+04   0.000000e+00    360s
   82538    6.2252871e-01   1.197612e+04   0.000000e+00    365s
   84308    4.2831018e-01   2.596571e+03   0.000000e+00    370s
   85428    4.2807408e-01   3.507714e+03   0.000000e+00    375s
   86558    4.2789246e-01   4.043571e+03   0.000000e+00    380s
