Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.01525 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.98475

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.98475
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 4548 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 75s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 82s)...
Presolve removed 121332 rows and 19119 columns (presolve time = 85s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 88.29s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         99s
    3906    3.7972015e+00   2.334171e+04   0.000000e+00    100s
   11686    2.3761920e+00   2.010585e+04   0.000000e+00    105s
   16576    2.1477731e+00   6.537950e+04   0.000000e+00    110s
   18686    2.1059855e+00   1.119395e+04   0.000000e+00    116s
   20036    2.0797519e+00   2.343418e+04   0.000000e+00    121s
   20896    2.0654462e+00   1.076405e+04   0.000000e+00    125s
   21776    2.0613079e+00   1.297478e+04   0.000000e+00    130s
   22436    2.0500220e+00   9.973351e+03   0.000000e+00    136s
   23096    2.0444122e+00   9.476956e+03   0.000000e+00    140s
   23866    2.0352165e+00   9.757491e+03   0.000000e+00    146s
   24656    2.0307879e+00   9.687870e+03   0.000000e+00    151s
   25476    2.0302416e+00   1.129537e+04   0.000000e+00    156s
   26036    2.0284666e+00   1.051079e+04   0.000000e+00    160s
   26766    2.0200778e+00   1.026536e+04   0.000000e+00    165s
   27576    2.0175579e+00   1.220052e+04   0.000000e+00    170s
   28616    2.0074693e+00   1.135579e+04   0.000000e+00    176s
   29536    1.9919199e+00   1.030298e+04   0.000000e+00    180s
   30376    1.9841995e+00   1.134046e+04   0.000000e+00    186s
   31156    1.9562849e+00   1.138609e+04   0.000000e+00    190s
   32116    1.9207069e+00   1.351350e+04   0.000000e+00    196s
   33146    1.5000520e+00   7.290000e+03   0.000000e+00    200s
   35658    1.4998476e+00   6.544000e+03   0.000000e+00    205s
   38188    1.4997528e+00   6.936500e+03   0.000000e+00    210s
   40838    1.4996390e+00   7.301000e+03   0.000000e+00    215s
   43488    1.4995920e+00   7.538000e+03   0.000000e+00    220s
   46118    1.4995529e+00   7.627000e+03   0.000000e+00    225s
   47888    1.4993864e+00   1.472000e+04   0.000000e+00    230s
   49358    1.3313783e+00   1.569888e+04   0.000000e+00    236s
   50478    1.3291940e+00   2.331570e+04   0.000000e+00    240s
   51788    9.9993940e-01   4.780000e+03   0.000000e+00    245s
   53018    9.9906799e-01   8.008703e+03   0.000000e+00    250s
   54278    9.9770319e-01   1.346762e+04   0.000000e+00    255s
   55558    9.9594407e-01   1.929290e+04   0.000000e+00    260s
   56748    8.3238644e-01   7.398027e+03   0.000000e+00    265s
   57968    8.3156481e-01   1.103136e+04   0.000000e+00    270s
   59218    8.3047623e-01   1.551486e+04   0.000000e+00    275s
   60368    8.2911394e-01   1.986867e+04   0.000000e+00    280s
   61758    7.1378067e-01   5.094286e+03   0.000000e+00    286s
   62898    7.1312531e-01   8.046000e+03   0.000000e+00    290s
   64028    7.1240604e-01   1.072814e+04   0.000000e+00    295s
   65148    7.1109139e-01   1.507883e+04   0.000000e+00    300s
   66838    6.2487872e-01   2.997625e+03   0.000000e+00    305s
   68638    6.2484741e-01   3.198875e+03   0.000000e+00    310s
   70488    6.2482644e-01   3.125250e+03   0.000000e+00    315s
   72358    6.2480285e-01   3.341375e+03   0.000000e+00    320s
   74098    6.2478303e-01   3.505625e+03   0.000000e+00    325s
   75508    6.2463581e-01   5.059750e+03   0.000000e+00    331s
   76498    6.2447731e-01   4.820125e+03   0.000000e+00    335s
   77678    6.2410519e-01   6.081750e+03   0.000000e+00    341s
   78798    6.2335677e-01   9.358000e+03   0.000000e+00    345s
   79918    6.2288446e-01   1.088962e+04   0.000000e+00    351s
   80878    6.2274659e-01   1.129850e+04   0.000000e+00    355s
