Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.6+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.0124 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.9876

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.9876
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 77s)...
Presolve removed 121332 rows and 19566 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 82.44s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         91s
    7916    2.6293808e+00   2.013348e+04   0.000000e+00     95s
   14306    2.2591914e+00   9.395668e+03   0.000000e+00    100s
   17436    2.1477271e+00   1.073757e+04   0.000000e+00    105s
   19346    2.0877119e+00   1.250540e+04   0.000000e+00    110s
   20486    2.0671544e+00   1.068233e+04   0.000000e+00    116s
   21416    2.0651322e+00   1.278387e+04   0.000000e+00    120s
   22096    2.0500297e+00   9.399069e+03   0.000000e+00    125s
   22796    2.0444176e+00   9.662691e+03   0.000000e+00    131s
   23566    2.0364908e+00   8.688994e+03   0.000000e+00    135s
   24216    2.0330096e+00   9.683669e+03   0.000000e+00    140s
   25196    2.0304090e+00   1.058888e+04   0.000000e+00    145s
   25896    2.0285631e+00   1.043537e+04   0.000000e+00    150s
   26616    2.0223454e+00   7.772885e+03   0.000000e+00    156s
   27406    2.0176620e+00   1.154870e+04   0.000000e+00    160s
   28266    2.0136861e+00   1.095205e+04   0.000000e+00    165s
   29396    1.9938978e+00   1.022443e+04   0.000000e+00    170s
   30236    1.9914508e+00   1.255909e+04   0.000000e+00    175s
   31156    1.9562849e+00   1.138609e+04   0.000000e+00    180s
   32116    1.9207069e+00   1.351350e+04   0.000000e+00    185s
   33316    1.5000115e+00   5.140000e+03   0.000000e+00    190s
   35888    1.4998432e+00   6.136500e+03   0.000000e+00    195s
   38848    1.4996887e+00   7.237500e+03   0.000000e+00    200s
   41518    1.4996249e+00   7.067500e+03   0.000000e+00    205s
   44318    1.4995800e+00   7.257500e+03   0.000000e+00    210s
   46888    1.4995427e+00   7.683000e+03   0.000000e+00    215s
   48548    1.3323030e+00   7.257000e+03   0.000000e+00    220s
   49838    1.3305710e+00   1.878448e+04   0.000000e+00    225s
   51118    1.3278470e+00   2.771525e+04   0.000000e+00    230s
   52308    9.9967269e-01   5.578703e+03   0.000000e+00    235s
   53738    9.9821298e-01   1.100470e+04   0.000000e+00    240s
   55078    9.9658494e-01   1.724847e+04   0.000000e+00    246s
   56388    8.3262444e-01   6.482277e+03   0.000000e+00    251s
   57628    8.3176440e-01   1.008711e+04   0.000000e+00    255s
   59038    8.3065706e-01   1.482711e+04   0.000000e+00    261s
   60368    8.2911394e-01   1.986867e+04   0.000000e+00    266s
   61758    7.1378067e-01   5.094286e+03   0.000000e+00    271s
   63058    7.1302301e-01   7.844571e+03   0.000000e+00    276s
   64348    7.1202506e-01   1.186743e+04   0.000000e+00    280s
   65578    6.2490592e-01   3.127500e+03   0.000000e+00    285s
   67578    6.2486667e-01   3.143500e+03   0.000000e+00    290s
   69458    6.2483826e-01   3.256875e+03   0.000000e+00    295s
   71488    6.2481386e-01   3.370375e+03   0.000000e+00    300s
   73418    6.2479070e-01   3.406750e+03   0.000000e+00    305s
   75008    6.2475741e-01   3.571125e+03   0.000000e+00    310s
   76318    6.2448881e-01   4.688750e+03   0.000000e+00    316s
   77518    6.2422246e-01   5.758625e+03   0.000000e+00    321s
   78798    6.2335677e-01   9.358000e+03   0.000000e+00    326s
   79918    6.2288446e-01   1.088962e+04   0.000000e+00    330s
   81038    6.2272267e-01   1.131075e+04   0.000000e+00    335s
   82358    6.2254197e-01   1.193738e+04   0.000000e+00    340s
   84138    4.2833464e-01   2.434143e+03   0.000000e+00    345s
