Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFP
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFP Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFP Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.139732 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.860268

 more cuts:false
formulation:LEFP660 323 129

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.860268
MIPGapAbs  1
Threads  1

Optimize a model with 29351 rows, 15933 columns and 80328 nonzeros
Model fingerprint: 0x34c6b3ee
Variable types: 3295 continuous, 12638 integer (12638 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+00]
Presolve removed 10393 rows and 2578 columns
Presolve time: 0.54s
Presolved: 18958 rows, 13355 columns, 79767 nonzeros
Variable types: 2648 continuous, 10707 integer (10707 binary)
Found heuristic solution: objective 1706.0000000

Root relaxation: objective 1.266034e+03, 3861 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1266.03444    0  601 1706.00000 1266.03444  25.8%     -    1s
H    0     0                    1587.0000000 1266.03444  20.2%     -    1s
H    0     0                    1560.0000000 1266.03444  18.8%     -    1s
H    0     0                    1529.0000000 1266.03444  17.2%     -    1s
     0     0 1270.64234    0  791 1529.00000 1270.64234  16.9%     -    1s
     0     0 1270.73153    0  751 1529.00000 1270.73153  16.9%     -    1s
     0     0 1277.77628    0  782 1529.00000 1277.77628  16.4%     -    2s
H    0     0                    1528.0000000 1278.02624  16.4%     -    2s
H    0     0                    1524.0000000 1278.02624  16.1%     -    2s
     0     0 1278.09635    0  781 1524.00000 1278.09635  16.1%     -    2s
     0     0 1278.09635    0  779 1524.00000 1278.09635  16.1%     -    2s
     0     0 1285.11428    0  772 1524.00000 1285.11428  15.7%     -    2s
     0     0 1285.33304    0  777 1524.00000 1285.33304  15.7%     -    2s
     0     0 1285.33304    0  777 1524.00000 1285.33304  15.7%     -    2s
     0     0 1290.70753    0  818 1524.00000 1290.70753  15.3%     -    3s
H    0     0                    1505.0000000 1290.70753  14.2%     -    3s
H    0     0                    1490.0000000 1290.70753  13.4%     -    3s
     0     0 1291.37897    0  785 1490.00000 1291.37897  13.3%     -    3s
     0     0 1291.38466    0  790 1490.00000 1291.38466  13.3%     -    3s
     0     0 1292.38993    0  784 1490.00000 1292.38993  13.3%     -    3s
     0     0 1292.51524    0  784 1490.00000 1292.51524  13.3%     -    3s
     0     0 1292.51524    0  799 1490.00000 1292.51524  13.3%     -    3s
     0     0 1292.97114    0  821 1490.00000 1292.97114  13.2%     -    3s
     0     0 1293.01955    0  823 1490.00000 1293.01955  13.2%     -    3s
     0     0 1293.78496    0  853 1490.00000 1293.78496  13.2%     -    4s
     0     0 1293.88859    0  839 1490.00000 1293.88859  13.2%     -    4s
     0     0 1293.88859    0  845 1490.00000 1293.88859  13.2%     -    4s
     0     0 1294.29270    0  858 1490.00000 1294.29270  13.1%     -    4s
     0     0 1294.29454    0  837 1490.00000 1294.29454  13.1%     -    4s
     0     0 1294.31079    0  840 1490.00000 1294.31079  13.1%     -    4s
     0     0 1294.36993    0  873 1490.00000 1294.36993  13.1%     -    5s
     0     0 1294.36993    0  867 1490.00000 1294.36993  13.1%     -    5s
     0     0 1294.36993    0  868 1490.00000 1294.36993  13.1%     -    5s
     0     0 1294.69824    0  827 1490.00000 1294.69824  13.1%     -    5s
     0     0 1294.70884    0  840 1490.00000 1294.70884  13.1%     -    5s
     0     0 1294.72085    0  845 1490.00000 1294.72085  13.1%     -    5s
     0     0 1294.72105    0  846 1490.00000 1294.72105  13.1%     -    5s
