Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_30_0.2_75.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: Gurobi
Time limit: 3600
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_30_0.2_75.txt /scratch/opt/lxu/CFLG/results/random_B Gurobi 3600 EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_30_0.2_75.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_30_0.2_75.txt

 read graph
data loaded

problem_graph/original graph: node: 30/30 edge: 75/75 dlt: 1.338331712771451 break_avg_len: 0.6691658563857255 break_max_len: 0.9947526277799718elapsed CPU time: 0.020225 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.979775

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.979775
MIPGapAbs  1
Threads  1

Optimize a model with 1266825 rows, 429900 columns and 3372825 nonzeros
Model fingerprint: 0xe16de647
Variable types: 6825 continuous, 423075 integer (423075 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [5e-04, 1e+01]
Presolve removed 146957 rows and 40136 columns (presolve time = 5s)...
Presolve removed 147852 rows and 40136 columns (presolve time = 10s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 15s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 20s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 25s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 30s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 35s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 40s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 45s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 50s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 55s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 60s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 65s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 70s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 75s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 80s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 85s)...
Presolve removed 290127 rows and 166635 columns (presolve time = 90s)...
Presolve removed 290127 rows and 178390 columns (presolve time = 102s)...
Presolve removed 617631 rows and 179210 columns (presolve time = 105s)...
Presolve removed 622046 rows and 181057 columns
Presolve time: 108.26s
Presolved: 644779 rows, 248843 columns, 1734653 nonzeros
Variable types: 1258 continuous, 247585 integer (247585 binary)
Found heuristic solution: objective 74.0000000
Found heuristic solution: objective 73.0000000
Root relaxation presolved: 643936 rows, 248000 columns, 1732124 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.882321e+02   0.000000e+00    116s
   19467    6.5087843e-05   1.624382e+02   0.000000e+00    121s
   34864    1.1733403e-04   1.621155e+02   0.000000e+00    126s
   44096    1.4231293e-04   1.639068e+02   0.000000e+00    130s
   54541    2.4148676e-02   1.466825e+02   0.000000e+00    136s
   58715    3.8835023e-02   1.392060e+02   0.000000e+00    140s
   61279    6.2627893e-02   1.196001e+02   0.000000e+00    145s
   62562    7.5697191e-02   1.106541e+02   0.000000e+00    150s
   63532    7.7024866e-02   1.208437e+02   0.000000e+00    155s
   64542    7.7168047e-02   1.119144e+02   0.000000e+00    160s
   65562    7.7642055e-02   9.708725e+01   0.000000e+00    165s
   66632    7.8710707e-02   1.187346e+02   0.000000e+00    170s
   67562    7.9936017e-02   1.251845e+02   0.000000e+00    176s
   68152    7.9959246e-02   1.177604e+02   0.000000e+00    180s
   68972    8.0005707e-02   1.120113e+02   0.000000e+00    185s
   69812    8.0025198e-02   1.134751e+02   0.000000e+00    191s
   70512    8.0028955e-02   1.133962e+02   0.000000e+00    195s
   71212    8.0032811e-02   1.134099e+02   0.000000e+00    200s
   72002    8.0710948e-02   1.156018e+02   0.000000e+00    206s
   72592    8.2829734e-02   1.752243e+02   0.000000e+00    210s
   73932    8.4778999e-02   6.605657e+01   0.000000e+00    215s
   75272    8.5695901e-02   9.827113e+01   0.000000e+00    221s
   75722    8.6761038e-02   8.175290e+01   0.000000e+00    225s
   76242    8.7872299e-02   9.322677e+01   0.000000e+00    230s
   76802    8.8460124e-02   8.075271e+01   0.000000e+00    236s
   77282    8.9225934e-02   8.245829e+01   0.000000e+00    240s
   77852    9.0115991e-02   9.204513e+01   0.000000e+00    246s
   78372    9.0489422e-02   9.162509e+01   0.000000e+00    251s
   78892    9.0571143e-02   9.089079e+01   0.000000e+00    256s
   79272    9.0571983e-02   9.063838e+01   0.000000e+00    260s
   79772    9.0572961e-02   9.063536e+01   0.000000e+00    265s
   80262    9.0573813e-02   9.027883e+01   0.000000e+00    270s
   80772    9.0574970e-02   9.025638e+01   0.000000e+00    275s
   81272    9.0575786e-02   9.028648e+01   0.000000e+00    281s
   81762    9.0576567e-02   8.974949e+01   0.000000e+00    286s
   82222    9.0805998e-02   8.269783e+01   0.000000e+00    290s
   82882    9.1295664e-02   9.328239e+01   0.000000e+00    297s
   83252    9.1314183e-02   8.852480e+01   0.000000e+00    301s
   83762    9.1369881e-02   8.324999e+01   0.000000e+00    305s
   84392    9.1398689e-02   7.229433e+01   0.000000e+00    310s
   85312    9.1436208e-02   7.139247e+01   0.000000e+00    316s
   86012    9.1513713e-02   8.754646e+01   0.000000e+00    321s
   86492    9.1514228e-02   8.756658e+01   0.000000e+00    326s
   86972    9.1516401e-02   8.785836e+01   0.000000e+00    330s
   87572    9.1517593e-02   8.781743e+01   0.000000e+00    336s
   88072    9.1618429e-02   7.902596e+01   0.000000e+00    341s
   88602    9.1703703e-02   1.089372e+02   0.000000e+00    346s
   89192    9.1748396e-02   1.018205e+02   0.000000e+00    352s
   89592    9.1866415e-02   1.295364e+02   0.000000e+00    356s
   90122    9.2073784e-02   7.683460e+01   0.000000e+00    361s
   90562    9.2181120e-02   8.043319e+01   0.000000e+00    365s
   91002    9.2362743e-02   1.046422e+02   0.000000e+00    370s
