Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_628.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: EFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_628.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_628.txt EFP Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_628.txt

 read graph
data loaded


after absorb:397 465

max_piece:5
problem_graph/original graph: node: 486/465 edge: 649/628 dlt: 0.3884405700097162 break_avg_len: 0.18793580736987842 break_max_len: 0.38844018156914617elapsed CPU time: 0.155833 seconds
formulation:EFP0 649 486

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.8441670000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4345 rows and 1011 columns.
MIP Presolve modified 23983 coefficients.
Aggregator did 887 substitutions.
Reduced MIP has 22438 rows, 12848 columns, and 71684 nonzeros.
Reduced MIP has 11713 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (94.20 ticks)
Found incumbent of value 649.000000 after 0.18 sec. (162.52 ticks)
Probing fixed 105 vars, tightened 0 bounds.
Probing time = 0.22 sec. (106.33 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 183 rows and 108 columns.
MIP Presolve modified 23 coefficients.
Aggregator did 3 substitutions.
Reduced MIP has 22252 rows, 12737 columns, and 71056 nonzeros.
Reduced MIP has 11605 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (65.30 ticks)
Probing time = 0.01 sec. (5.32 ticks)
Clique table members: 42488.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.90 sec. (2258.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          649.0000        3.0000            99.54%
      0     0       24.9900  2061      649.0000       24.9900     9406   96.15%
      0     0       30.5851  2061      649.0000     Cuts: 845    14659   95.29%
      0     0       32.7101  2061      649.0000    Cuts: 1658    18124   94.96%
      0     0       33.6767  2061      649.0000    Cuts: 1521    20748   94.81%
*     0+    0                          297.0000       33.6767            88.66%
      0     0  -1.00000e+75     0      297.0000       33.6767    20748   88.66%
      0     0       34.6841  2061      297.0000     Cuts: 976    22577   88.32%
      0     0       35.7805  2061      297.0000     Cuts: 857    24853   87.95%
Detecting symmetries...
      0     0       36.4443  2061      297.0000     Cuts: 785    27077   87.73%
      0     0       37.0503  2061      297.0000     Cuts: 769    28826   87.53%
      0     0       37.5672  2061      297.0000     Cuts: 731    30496   87.35%
      0     0       37.7514  2061      297.0000     Cuts: 559    31934   87.29%
      0     0       38.1911  2061      297.0000     Cuts: 683    33556   87.14%
      0     0       38.5763  2061      297.0000     Cuts: 577    35420   87.01%
      0     0       39.0413  2061      297.0000     Cuts: 573    37816   86.85%
      0     0       39.2420  2061      297.0000     Cuts: 770    40229   86.79%
      0     0       39.5036  2061      297.0000     Cuts: 844    43167   86.70%
      0     0       39.6623  2061      297.0000     Cuts: 773    45095   86.65%
      0     0       39.8935  2061      297.0000     Cuts: 773    47396   86.57%
      0     0       40.1629  2061      297.0000     Cuts: 918    49137   86.48%
      0     0       40.3005  2061      297.0000     Cuts: 771    50884   86.43%
      0     0       40.4941  2061      297.0000     Cuts: 649    52243   86.37%
      0     0       40.6078  2061      297.0000     Cuts: 531    53511   86.33%
      0     0       40.6974  2061      297.0000     Cuts: 589    54527   86.30%
      0     0       40.8382  2061      297.0000     Cuts: 495    57222   86.25%
      0     0       40.8790  2061      297.0000     Cuts: 714    58514   86.24%
      0     0       41.0013  2061      297.0000     Cuts: 615    59935   86.19%
      0     0       41.1140  2061      297.0000     Cuts: 652    61272   86.16%
      0     0       41.1935  2061      297.0000     Cuts: 612    62431   86.13%
      0     0       41.2877  2061      297.0000     Cuts: 658    63560   86.10%
      0     0       41.3451  2061      297.0000     Cuts: 445    64917   86.08%
      0     0       41.4741  2061      297.0000     Cuts: 560    66353   86.04%
