Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_268.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_268.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_268.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_268.txt

 read graph
data loaded


after absorb:151 195

max_piece:6
problem_graph/original graph: node: 178/195 edge: 251/268 dlt: 0.35473360846495194 break_avg_len: 0.189379695355791 break_max_len: 2.047817047817048elapsed CPU time: 0.059381 seconds
formulation:LEFPD3 248 172

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.940619
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 5311 rows and 258 columns.
MIP Presolve modified 1251 coefficients.
Aggregator did 320 substitutions.
Reduced MIP has 16438 rows, 8906 columns, and 50864 nonzeros.
Reduced MIP has 4537 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (47.49 ticks)
Found incumbent of value 235.000000 after 0.05 sec. (59.93 ticks)
Probing fixed 1075 vars, tightened 3385 bounds.
Probing changed sense of 1 constraints.
Probing time = 0.31 sec. (194.02 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Tried aggregator 2 times.
MIP Presolve eliminated 7182 rows and 4174 columns.
MIP Presolve modified 961 coefficients.
Aggregator did 40 substitutions.
Reduced MIP has 9216 rows, 4692 columns, and 26979 nonzeros.
Reduced MIP has 2983 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (55.44 ticks)
Probing fixed 37 vars, tightened 50 bounds.
Probing time = 0.13 sec. (91.71 ticks)
Cover probing fixed 0 vars, tightened 18 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 129 rows and 82 columns.
MIP Presolve modified 223 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 9079 rows, 4603 columns, and 26546 nonzeros.
Reduced MIP has 2943 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (43.18 ticks)
Probing fixed 18 vars, tightened 19 bounds.
Probing time = 0.08 sec. (61.56 ticks)
Cover probing fixed 0 vars, tightened 2 bounds.
Clique table members: 24141.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.84 sec. (1045.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          235.0000       12.0000            94.89%
      0     0       32.3689   963      235.0000       32.3689     6588   86.23%
      0     0       34.7252   963      235.0000     Cuts: 699    13400   85.22%
      0     0       35.6486   963      235.0000     Cuts: 444    18040   84.83%
      0     0       36.2280   963      235.0000     Cuts: 311    21713   84.58%
*     0+    0                          135.0000       36.2280            73.16%
*     0+    0                          118.0000       36.2280            69.30%
      0     0       36.7452   963      118.0000     Cuts: 191    25525   68.86%
      0     0       37.2213   963      118.0000     Cuts: 194    28222   68.46%
      0     0       37.8363   963      118.0000     Cuts: 163    30916   67.94%
      0     0       37.9400   963      118.0000     Cuts: 194    32026   67.85%
      0     0       38.0150   963      118.0000     Cuts: 123    34152   67.78%
      0     0       38.1176   963      118.0000     Cuts: 126    35158   67.70%
      0     0       38.2008   963      118.0000     Cuts: 116    36369   67.63%
      0     0       38.3107   963      118.0000     Cuts: 116    37723   67.53%
      0     0       38.5448   963      118.0000     Cuts: 158    41549   67.33%
      0     0       38.6670   963      118.0000     Cuts: 177    43442   67.23%
      0     0       38.9227   963      118.0000     Cuts: 191    47382   67.01%
      0     0       39.0228   963      118.0000     Cuts: 171    50661   66.93%
      0     0       39.0829   963      118.0000     Cuts: 143    53078   66.88%
      0     0       39.1801   963      118.0000     Cuts: 155    55881   66.80%
      0     0       39.2476   963      118.0000     Cuts: 165    59432   66.74%
      0     0       39.3196   963      118.0000     Cuts: 168    61903   66.68%
      0     0       39.3681   963      118.0000     Cuts: 176    65465   66.64%
      0     0       39.4450   963      118.0000     Cuts: 142    69657   66.57%
      0     0       39.5626   963      118.0000     Cuts: 196    73861   66.47%
      0     0       39.6578   963      118.0000     Cuts: 161    77241   66.39%
      0     0       39.6791   963      118.0000     Cuts: 163    79186   66.37%
      0     0       39.7013   963      118.0000     Cuts: 100    81540   66.35%
      0     0       39.7318   963      118.0000     Cuts: 128    84707   66.33%
      0     0       39.7608   963      118.0000     Cuts: 141    88146   66.30%
      0     0       39.7754   963      118.0000     Cuts: 133    90288   66.29%
      0     0       39.8348   963      118.0000     Cuts: 139    93782   66.24%
      0     0       39.8993   963      118.0000     Cuts: 131    98702   66.19%
      0     0       39.9416   963      118.0000     Cuts: 193   101947   66.15%
      0     0       39.9693   963      118.0000     Cuts: 161   103824   66.13%
      0     0       40.0142   963      118.0000     Cuts: 132   106703   66.09%
      0     0       40.0510   963      118.0000     Cuts: 142   109232   66.06%
      0     0       40.0652   963      118.0000     Cuts: 141   110770   66.05%
      0     0       40.1436   963      118.0000     Cuts: 112   115057   65.98%
      0     0       40.2248   963      118.0000     Cuts: 166   118737   65.91%
      0     0       40.2795   963      118.0000     Cuts: 187   121739   65.86%
      0     0       40.3382   963      118.0000     Cuts: 133   125137   65.82%
      0     0       40.3699   963      118.0000     Cuts: 143   128215   65.79%
      0     0       40.4092   963      118.0000     Cuts: 140   132459   65.75%
      0     0       40.4635   963      118.0000     Cuts: 124   137110   65.71%
      0     0       40.5080   963      118.0000     Cuts: 179   142443   65.67%
      0     0       40.5325   963      118.0000     Cuts: 148   146280   65.65%
      0     0       40.5512   963      118.0000     Cuts: 121   149047   65.63%
      0     0       40.5798   963      118.0000     Cuts: 114   151837   65.61%
      0     0       40.6057   963      118.0000      Cuts: 83   154142   65.59%
      0     0       40.6153   963      118.0000     Cuts: 109   156747   65.58%
      0     0       40.6704   963      118.0000     Cuts: 100   157530   65.53%
      0     0       40.7147   963      118.0000     Cuts: 253   158123   65.50%
      0     0       40.7304   963      118.0000     Cuts: 104   158709   65.48%
      0     2       40.7304  1289      118.0000       40.7311   158709   65.48%
Elapsed time = 46.64 sec. (55476.47 ticks, tree = 0.01 MB, solutions = 3)
      1     3       40.8403  1216      118.0000       40.7312   160086   65.48%
      2     4       40.7805  1213      118.0000       40.7805   161048   65.44%
      3     5       40.8530  1217      118.0000       40.7854   162145   65.44%
      4     6       40.9394  1172      118.0000       40.8403   164070   65.39%
      5     7       41.0144  1178      118.0000       40.8403   164848   65.39%
      6     8       41.3726  1162      118.0000       40.8403   166272   65.39%
      7     9       41.7571  1129      118.0000       40.8403   167794   65.39%
      9    11       41.2086  1184      118.0000       40.8403   168341   65.39%
     10    12       41.9745  1121      118.0000       40.8403   170220   65.39%
     13    15       41.7453  1170      118.0000       40.8403   173122   65.39%
Elapsed time = 51.27 sec. (61142.76 ticks, tree = 0.19 MB, solutions = 3)
     17    18       42.4028  1068      118.0000       40.8403   177724   65.39%
     20    21       42.2617  1125      118.0000       40.8403   180853   65.39%
     27    28       43.5692   910      118.0000       40.8403   184221   65.39%
     30    31       43.0919   915      118.0000       40.8403   186686   65.39%
     37    34       43.6178   806      118.0000       40.8403   190833   65.39%
     41    36       44.2111   717      118.0000       40.8403   194171   65.39%
     49    42       45.2157   672      118.0000       40.8403   199063   65.39%
     90    81       49.7097   421      118.0000       40.8403   206558   65.39%
*   220+  177                           66.0000       40.8403            38.12%
    233   188       40.8571  1244       66.0000       40.8434   212376   38.12%
    235   190       44.2399  1053       66.0000       40.8434   217909   38.12%
Elapsed time = 60.99 sec. (73425.78 ticks, tree = 1.92 MB, solutions = 4)
    238   193       40.9957  1187       66.0000       40.8434   222419   38.12%
    240   195       41.8870  1085       66.0000       40.8434   224980   38.12%
    244   199       45.5192  1045       66.0000       40.8434   232196   38.12%
    250   205       43.3333  1009       66.0000       40.8434   236929   38.12%
    262   217       44.4569   785       66.0000       40.8434   242379   38.12%
    280   235       46.0562   633       66.0000       40.8434   246121   38.12%
    310   259       50.0060   521       66.0000       40.8434   252127   38.12%
*   320+  183                           57.0000       40.8434            28.34%
    388   237       41.0020  1185       57.0000       40.8552   260905   28.32%
    390   239       41.0702  1204       57.0000       40.8552   262829   28.32%
    397   244       42.6333  1078       57.0000       40.8552   268300   28.32%
Elapsed time = 70.49 sec. (85787.00 ticks, tree = 2.08 MB, solutions = 5)
    400   247       42.7600  1088       57.0000       40.8552   269685   28.32%
    404   251       41.4771  1199       57.0000       40.8652   274691   28.31%
    410   255       41.9858  1154       57.0000       40.8652   278592   28.31%
    415   260       42.9024  1057       57.0000       40.8652   283964   28.31%
    422   267       44.2506   912       57.0000       40.8652   286825   28.31%
    438   283       45.7101   801       57.0000       40.8652   292291   28.31%
    478   313       41.6196  1164       57.0000       40.9018   300709   28.24%
    485   320       42.5493  1076       57.0000       40.9018   305680   28.24%
    490   325       43.9165   982       57.0000       40.9018   310933   28.24%
    500   333       45.4332   864       57.0000       40.9018   313384   28.24%
Elapsed time = 80.66 sec. (99184.60 ticks, tree = 2.33 MB, solutions = 5)

Performing restart 1

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 63 rows and 42 columns.
MIP Presolve modified 1462 coefficients.
Aggregator did 16 substitutions.
Reduced MIP has 9000 rows, 4545 columns, and 26275 nonzeros.
Reduced MIP has 2903 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (39.67 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 41 rows and 27 columns.
MIP Presolve modified 39 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 8957 rows, 4516 columns, and 26144 nonzeros.
Reduced MIP has 2884 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (22.96 ticks)
Represolve time = 0.28 sec. (201.29 ticks)
    526     0       42.5640  1307       57.0000     Cuts: 311   347486   25.33%
    526     0       44.2759  1307       57.0000     Cuts: 363   350349   22.32%
    526     0       45.0241  1307       57.0000     Cuts: 376   352228   21.01%
*   526+    0                           56.0000       45.0241            19.60%
    526     0  -1.00000e+75     0       56.0000       45.0241   352228   19.60%
    526     0       45.6039  1307       56.0000     Cuts: 261   355077   18.56%
    526     0       45.8993  1307       56.0000     Cuts: 285   357178   18.04%
    526     0       46.4566  1307       56.0000     Cuts: 284   361264   17.04%
    526     0       47.0134  1307       56.0000     Cuts: 368   363492   16.05%
    526     0       47.5746  1307       56.0000     Cuts: 289   367724   15.05%
    526     0       47.8260  1307       56.0000     Cuts: 360   369867   14.60%
    526     0       48.0123  1307       56.0000     Cuts: 274   371655   14.26%
    526     0       48.1804  1307       56.0000     Cuts: 238   373311   13.96%
    526     0       48.2452  1307       56.0000     Cuts: 206   374824   13.85%
    526     0       48.3478  1307       56.0000     Cuts: 268   376613   13.66%
    526     0       48.4123  1307       56.0000     Cuts: 209   378556   13.55%
    526     0       48.5790  1307       56.0000     Cuts: 223   380250   13.25%
    526     0       48.6787  1307       56.0000     Cuts: 249   381680   13.07%
    526     0       48.7480  1307       56.0000     Cuts: 204   382749   12.95%
    526     0       48.8109  1307       56.0000     Cuts: 207   384221   12.84%
    526     0       48.8532  1307       56.0000     Cuts: 148   385479   12.76%
    526     0       48.8899  1307       56.0000     Cuts: 170   386787   12.70%
    526     0       48.9948  1307       56.0000     Cuts: 161   389764   12.51%
    526     0       49.1037  1307       56.0000     Cuts: 315   392032   12.31%
    526     0       49.2046  1307       56.0000     Cuts: 246   393730   12.13%
    526     0       49.2557  1307       56.0000     Cuts: 209   394585   12.04%
    526     0       49.3453  1307       56.0000     Cuts: 138   396276   11.88%
    526     0       49.4537  1307       56.0000     Cuts: 189   397448   11.69%
    526     0       49.6121  1307       56.0000     Cuts: 147   399803   11.41%
    526     0       49.6560  1307       56.0000     Cuts: 308   409355   11.33%
    526     0       50.0040  1307       56.0000     Cuts: 384   415398   10.71%
    526     0       50.0345  1307       56.0000     Cuts: 254   421622   10.65%
    526     0       50.1856  1307       56.0000     Cuts: 355   429400   10.38%
    526     0       50.2141  1307       56.0000     Cuts: 372   433145   10.33%
    526     0       50.3115  1307       56.0000     Cuts: 253   441063   10.16%
