Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.10.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.10.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.10.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.10.red

 read graph
data loaded


after absorb:27 27

max_piece:2
problem_graph/original graph: node: 35/27 edge: 86/78 dlt: 0.7151160756201429 break_avg_len: 0.32429682499053025 break_max_len: 0.7116144697896173elapsed CPU time: 0.026513 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.973487

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.973487
MIPGapAbs  0.999998
Threads  1

Optimize a model with 1910146 rows, 646892 columns and 5086556 nonzeros
Model fingerprint: 0xb096ec97
Variable types: 9116 continuous, 637776 integer (637776 binary)
Coefficient statistics:
  Matrix range     [3e-02, 8e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-02, 7e-01]
  RHS range        [6e-05, 8e+00]
Presolve removed 562208 rows and 147228 columns (presolve time = 5s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 10s)...
Presolve removed 562934 rows and 147228 columns (presolve time = 15s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 20s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 25s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 30s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 35s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 40s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 45s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 50s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 55s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 60s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 65s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 70s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 75s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 80s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 85s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 90s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 95s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 100s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 105s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 110s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 115s)...
Presolve removed 782980 rows and 251868 columns (presolve time = 120s)...
Presolve removed 782980 rows and 271695 columns (presolve time = 137s)...
Presolve removed 1110302 rows and 297212 columns (presolve time = 140s)...
Presolve removed 1113160 rows and 298505 columns
Presolve time: 143.36s
Presolved: 796986 rows, 348387 columns, 2136375 nonzeros
Variable types: 1175 continuous, 347212 integer (347212 binary)
Found heuristic solution: objective 85.0000000
Found heuristic solution: objective 84.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.153928e+02   0.000000e+00    151s
   16827    5.3550361e-05   1.782012e+02   0.000000e+00    155s
   34188    1.2150072e-04   1.989168e+02   0.000000e+00    161s
   41882    2.7911149e-02   1.698960e+02   0.000000e+00    166s
   47172    5.0196328e-02   1.637512e+02   0.000000e+00    170s
   51057    1.0762194e-01   1.335397e+02   0.000000e+00    175s
   53507    1.1195649e-01   1.380775e+02   0.000000e+00    181s
   54967    1.1261495e-01   1.380766e+02   0.000000e+00    185s
   56707    1.1543340e-01   1.517886e+02   0.000000e+00    191s
   57987    1.1556256e-01   1.541678e+02   0.000000e+00    196s
   59197    1.1557439e-01   1.541322e+02   0.000000e+00    201s
   60437    1.1560884e-01   1.544925e+02   0.000000e+00    206s
   61677    1.1563224e-01   1.541447e+02   0.000000e+00    211s
   62637    1.1566492e-01   1.548823e+02   0.000000e+00    215s
   63887    1.1703911e-01   1.135946e+02   0.000000e+00    220s
   66077    1.1780068e-01   1.162446e+02   0.000000e+00    226s
   67897    1.1799513e-01   1.153542e+02   0.000000e+00    231s
   69737    1.1802957e-01   1.151054e+02   0.000000e+00    236s
   71227    1.1806883e-01   1.217554e+02   0.000000e+00    240s
   73117    1.1870872e-01   1.190290e+02   0.000000e+00    246s
   74997    1.1885426e-01   1.258620e+02   0.000000e+00    250s
   77107    1.1902059e-01   1.280750e+02   0.000000e+00    256s
   78857    1.1957524e-01   1.254315e+02   0.000000e+00    261s
   80147    1.1986046e-01   1.155839e+02   0.000000e+00    265s
   81817    1.1988395e-01   1.143725e+02   0.000000e+00    270s
   83497    1.1990866e-01   1.124641e+02   0.000000e+00    276s
   84817    1.1992683e-01   1.113317e+02   0.000000e+00    281s
   86047    1.2019594e-01   1.100292e+02   0.000000e+00    286s
   87327    1.2021504e-01   1.094484e+02   0.000000e+00    290s
   88577    1.2024499e-01   1.091481e+02   0.000000e+00    296s
   89537    1.2026000e-01   1.088926e+02   0.000000e+00    300s
   90787    1.2029840e-01   1.067340e+02   0.000000e+00    306s
   91687    1.2032390e-01   1.065950e+02   0.000000e+00    310s
   92857    1.2034006e-01   1.068739e+02   0.000000e+00    316s
   93727    1.2034982e-01   1.069869e+02   0.000000e+00    320s
   94867    1.2036940e-01   1.062853e+02   0.000000e+00    326s
   95747    1.2040103e-01   1.079806e+02   0.000000e+00    330s
   96887    1.2040831e-01   1.079056e+02   0.000000e+00    336s
   97737    1.2041990e-01   1.076729e+02   0.000000e+00    341s
   98887    1.2047461e-01   1.069997e+02   0.000000e+00    346s
   99887    1.2051667e-01   1.024436e+02   0.000000e+00    351s
  100837    1.2057773e-01   1.517764e+02   0.000000e+00    356s
  101947    1.2060184e-01   1.510357e+02   0.000000e+00    361s
  102877    1.2060926e-01   1.137610e+02   0.000000e+00    366s
  103667    1.2061933e-01   1.043343e+02   0.000000e+00    370s
  104627    1.2063064e-01   1.124176e+02   0.000000e+00    376s
  105747    1.2063736e-01   1.060829e+02   0.000000e+00    381s
  106617    1.2065047e-01   1.029739e+02   0.000000e+00    385s
  107597    1.2065963e-01   1.168825e+02   0.000000e+00    390s
  108557    1.2070777e-01   9.582711e+01   0.000000e+00    396s
  109267    1.2071506e-01   7.306409e+02   0.000000e+00    401s
  109857    1.2072137e-01   3.295088e+02   0.000000e+00    405s
  110567    1.2072495e-01   1.520685e+02   0.000000e+00    410s
  111477    1.2073117e-01   6.329101e+02   0.000000e+00    416s
  112027    1.2073428e-01   5.304564e+02   0.000000e+00    421s
  112637    1.2074731e-01   2.299580e+02   0.000000e+00    426s
  113317    1.2075674e-01   1.352222e+03   0.000000e+00    431s
  113767    1.2075963e-01   1.022750e+03   0.000000e+00    435s
