Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.2.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.2.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.2.red EF Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.2.red

 read graph
data loaded


after absorb:24 24

max_piece:2
problem_graph/original graph: node: 32/24 edge: 91/83 dlt: 0.5638548684145918 break_avg_len: 0.25714260482643475 break_max_len: 0.5elapsed CPU time: 0.02659 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter TimeLimit to value 7199.97341

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.97341
Threads  1

Optimize a model with 2259257 rows, 762944 columns and 6017739 nonzeros
Model fingerprint: 0xbeda8a26
Variable types: 8827 continuous, 754117 integer (754117 binary)
Coefficient statistics:
  Matrix range     [1e-02, 7e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-02, 5e-01]
  RHS range        [9e-05, 7e+00]
Presolve removed 659011 rows and 143940 columns (presolve time = 5s)...
Presolve removed 659639 rows and 143940 columns (presolve time = 10s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 15s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 20s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 25s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 30s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 35s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 40s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 45s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 50s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 55s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 60s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 65s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 70s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 75s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 80s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 85s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 90s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 95s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 100s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 105s)...
Presolve removed 874389 rows and 241288 columns (presolve time = 110s)...
Presolve removed 874389 rows and 255505 columns (presolve time = 127s)...
Presolve removed 1147802 rows and 270613 columns (presolve time = 130s)...
Presolve removed 1147823 rows and 270613 columns (presolve time = 135s)...
Presolve removed 1147823 rows and 270756 columns (presolve time = 140s)...
Presolve removed 1155187 rows and 273842 columns
Presolve time: 143.30s
Presolved: 1104070 rows, 489102 columns, 2923958 nonzeros
Variable types: 1233 continuous, 487869 integer (487869 binary)
Found heuristic solution: objective 90.0000000
Found heuristic solution: objective 89.0000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.470216e+02   0.000000e+00    157s
   12290    1.0130455e-05   1.256604e+02   0.000000e+00    160s
   26986    8.0790908e-05   1.428887e+02   0.000000e+00    165s
   35721    4.1756440e-02   1.320698e+02   0.000000e+00    171s
   40981    1.7656250e-01   1.140024e+02   0.000000e+00    175s
   45195    2.0011329e-01   1.290361e+02   0.000000e+00    180s
   49973    2.0012991e-01   2.856368e+02   0.000000e+00    185s
   55383    2.0014038e-01   1.126740e+02   0.000000e+00    190s
   60543    2.0023028e-01   1.158091e+02   0.000000e+00    195s
   64640    2.0027181e-01   1.417114e+02   0.000000e+00    200s
   68161    2.0152217e-01   9.946460e+04   0.000000e+00    205s
   72191    2.0368206e-01   1.157516e+02   0.000000e+00    210s
   76870    2.0372458e-01   1.095760e+02   0.000000e+00    216s
   79690    2.0373410e-01   1.108288e+02   0.000000e+00    220s
   82192    2.0374512e-01   1.434108e+02   0.000000e+00    225s
   84042    2.0375159e-01   1.442117e+02   0.000000e+00    230s
   85892    2.0375867e-01   1.141182e+02   0.000000e+00    235s
   89344    2.0649047e-01   1.415503e+02   0.000000e+00    240s
   90694    2.0649538e-01   1.431835e+02   0.000000e+00    245s
   92314    2.0652839e-01   1.431209e+02   0.000000e+00    251s
   93664    2.0656044e-01   1.423215e+02   0.000000e+00    256s
   95014    2.0665080e-01   1.432874e+02   0.000000e+00    261s
   96364    2.0680942e-01   1.441309e+02   0.000000e+00    266s
   97714    2.0701899e-01   1.460532e+02   0.000000e+00    271s
   99275    2.0743017e-01   1.115397e+02   0.000000e+00    276s
  101996    2.0811257e-01   1.089886e+02   0.000000e+00    281s
  103976    2.0837318e-01   1.082801e+02   0.000000e+00    286s
  105406    2.0852800e-01   1.076285e+02   0.000000e+00    291s
  106926    2.0865448e-01   9.238080e+01   0.000000e+00    295s
  108506    2.0900350e-01   9.091618e+01   0.000000e+00    301s
  109646    2.0935009e-01   8.913324e+01   0.000000e+00    305s
  111106    2.0999449e-01   9.795985e+01   0.000000e+00    311s
  112376    2.1063397e-01   9.713049e+01   0.000000e+00    316s
  113166    2.1172992e-01   8.532459e+01   0.000000e+00    321s
  113676    2.1333653e-01   3.872225e+03   0.000000e+00    325s
  114436    2.1408041e-01   9.678139e+01   0.000000e+00    331s
  115256    2.1458385e-01   8.132219e+01   0.000000e+00    336s
  115696    2.1460202e-01   8.364620e+01   0.000000e+00    340s
  116216    2.1461946e-01   8.888137e+01   0.000000e+00    345s
  116806    2.1462552e-01   8.625183e+01   0.000000e+00    351s
  117256    2.1463158e-01   8.697579e+01   0.000000e+00    355s
  117856    2.1463843e-01   8.701219e+01   0.000000e+00    361s
  118316    2.1464375e-01   8.792112e+01   0.000000e+00    365s
  118926    2.1465190e-01   8.816186e+01   0.000000e+00    371s
  119376    2.1465744e-01   9.004735e+01   0.000000e+00    375s
  119976    2.1466430e-01   8.939998e+01   0.000000e+00    381s
  120426    2.1466927e-01   8.928652e+01   0.000000e+00    385s
  121016    2.1467699e-01   9.041298e+01   0.000000e+00    391s
  121456    2.1471965e-01   7.897849e+01   0.000000e+00    395s
  122106    2.1498333e-01   1.090414e+02   0.000000e+00    401s
  122916    2.1563490e-01   6.173006e+01   0.000000e+00    406s
  123676    2.1572662e-01   6.014076e+01   0.000000e+00    410s
  124426    2.1599496e-01   7.842888e+01   0.000000e+00    416s
  125236    2.1617399e-01   6.909522e+01   0.000000e+00    420s
  126536    2.1647716e-01   8.146639e+01   0.000000e+00    426s
  127026    2.1675491e-01   7.872010e+01   0.000000e+00    430s
  127906    2.1675634e-01   7.625393e+01   0.000000e+00    436s
