Data path: /scratch/opt/lxu/CFLG/benchmarks/random_B
Instance: r_40_0.2_148.txt
Result path: /scratch/opt/lxu/CFLG/results/random_B
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_B r_40_0.2_148.txt /scratch/opt/lxu/CFLG/results/random_B CPLEX 3600 LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/random_B r_40_0.2_148.txt LEFPD Small
/scratch/opt/lxu/CFLG/benchmarks/random_B/r_40_0.2_148.txt

 read graph
data loaded


after absorb:40 40

max_piece:4
problem_graph/original graph: node: 112/40 edge: 220/148 dlt: 0.6135317218527531 break_avg_len: 0.4127395219736701 break_max_len: 0.6135311083210312elapsed CPU time: 0.06784 seconds
formulation:LEFPD0 220 112

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9321599999998
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 6268 rows and 220 columns.
MIP Presolve modified 1024 coefficients.
Aggregator did 328 substitutions.
Reduced MIP has 20710 rows, 11048 columns, and 63722 nonzeros.
Reduced MIP has 5580 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (57.94 ticks)
Found incumbent of value 220.000000 after 0.08 sec. (72.34 ticks)
Probing fixed 0 vars, tightened 2262 bounds.
Probing time = 0.15 sec. (105.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 54 rows and 8 columns.
MIP Presolve modified 2717 coefficients.
Reduced MIP has 20656 rows, 11040 columns, and 63568 nonzeros.
Reduced MIP has 5572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (79.39 ticks)
Probing time = 0.01 sec. (4.97 ticks)
Clique table members: 39194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.16 sec. (2263.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          220.0000        0.0000           100.00%
      0     0        7.9130  1013      220.0000        7.9130     9519   96.40%
      0     0        8.1271  1013      220.0000     Cuts: 258    10886   96.31%
      0     0        8.2354  1013      220.0000     Cuts: 215    11595   96.26%
      0     0        8.3754  1013      220.0000     Cuts: 187    12199   96.19%
      0     0        8.4537  1013      220.0000     Cuts: 144    12864   96.16%
      0     0        8.5548  1013      220.0000     Cuts: 117    13344   96.11%
Detecting symmetries...
      0     0        8.5896  1013      220.0000     Cuts: 115    13675   96.10%
      0     0        8.6380  1013      220.0000      Cuts: 98    14325   96.07%
      0     0        8.6596  1013      220.0000      Cuts: 78    14853   96.06%
      0     0        8.6814  1013      220.0000      Cuts: 94    15150   96.05%
      0     0        8.6983  1013      220.0000      Cuts: 60    15441   96.05%
      0     0        8.7111  1013      220.0000      Cuts: 52    15653   96.04%
      0     0        8.7225  1013      220.0000      Cuts: 60    15961   96.04%
      0     0        8.7314  1013      220.0000      Cuts: 64    16357   96.03%
      0     0        8.7453  1013      220.0000      Cuts: 78    16751   96.02%
      0     0        8.7504  1013      220.0000      Cuts: 51    17026   96.02%
      0     0        8.7613  1013      220.0000      Cuts: 56    17543   96.02%
      0     0        8.7712  1013      220.0000      Cuts: 86    17937   96.01%
      0     0        8.7828  1013      220.0000      Cuts: 43    18324   96.01%
      0     0        8.7889  1013      220.0000      Cuts: 56    18545   96.01%
      0     0        8.7950  1013      220.0000      Cuts: 53    18838   96.00%
      0     0        8.7987  1013      220.0000      Cuts: 52    19062   96.00%
      0     0        8.8141  1013      220.0000      Cuts: 60    19381   95.99%
      0     0        8.8162  1013      220.0000      Cuts: 54    19612   95.99%
      0     0        8.8205  1013      220.0000      Cuts: 42    19998   95.99%
      0     0        8.8242  1013      220.0000      Cuts: 83    20457   95.99%
      0     0        8.8308  1013      220.0000      Cuts: 63    20936   95.99%
      0     0        8.8404  1013      220.0000      Cuts: 74    21365   95.98%
      0     0        8.8462  1013      220.0000      Cuts: 55    21630   95.98%
      0     0        8.8513  1013      220.0000      Cuts: 58    21866   95.98%
      0     0        8.8553  1013      220.0000      Cuts: 50    22106   95.97%
      0     0        8.8614  1013      220.0000      Cuts: 53    22446   95.97%
