Data path: /scratch/opt/lxu/CFLG/benchmarks/random_A
Instance: r_20_0.4_69.txt
Result path: /scratch/opt/lxu/CFLG/results/random_A
Solver: Gurobi
Time limit: 7200
Formulation: EF
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/random_A r_20_0.4_69.txt /scratch/opt/lxu/CFLG/results/random_A Gurobi 7200 EF Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/random_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/random_A r_20_0.4_69.txt EF Large
/scratch/opt/lxu/CFLG/benchmarks/random_A/r_20_0.4_69.txt

 read graph
data loaded

problem_graph/original graph: node: 20/20 edge: 69/69 dlt: 1.2450892085363634 break_avg_len: 0.6225446042681817 break_max_len: 0.9827397640132096elapsed CPU time: 0.011631 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.988369

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.988369
MIPGapAbs  0.999998
Threads  1

Optimize a model with 982353 rows, 332166 columns and 2616273 nonzeros
Model fingerprint: 0x0b666aab
Variable types: 4209 continuous, 327957 integer (327957 binary)
Coefficient statistics:
  Matrix range     [3e-01, 9e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-01, 1e+00]
  RHS range        [3e-04, 9e+00]
Presolve removed 70190 rows and 4548 columns (presolve time = 5s)...
Presolve removed 75903 rows and 9493 columns (presolve time = 10s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 15s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 20s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 25s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 30s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 35s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 40s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 45s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 50s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 55s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 60s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 65s)...
Presolve removed 75903 rows and 11674 columns (presolve time = 70s)...
Presolve removed 75903 rows and 18370 columns (presolve time = 79s)...
Presolve removed 121013 rows and 18800 columns (presolve time = 80s)...
Presolve removed 126400 rows and 20906 columns
Presolve time: 84.96s
Presolved: 855953 rows, 311260 columns, 2258904 nonzeros
Variable types: 1091 continuous, 310169 integer (310169 binary)
Found heuristic solution: objective 69.0000000
Found heuristic solution: objective 68.0000000
Root relaxation presolved: 311260 rows, 1167213 columns, 2570164 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         95s
    1699    3.1217651e+31   9.229767e+33   3.121765e+01     95s
    9326    2.4994938e+00   2.079618e+04   0.000000e+00    100s
   15446    2.2098716e+00   1.139818e+04   0.000000e+00    105s
   17986    2.1220822e+00   1.092620e+04   0.000000e+00    111s
   19526    2.0850448e+00   1.589576e+05   0.000000e+00    116s
   20486    2.0671544e+00   1.068233e+04   0.000000e+00    120s
   21416    2.0651322e+00   1.278387e+04   0.000000e+00    125s
   22096    2.0500297e+00   9.399069e+03   0.000000e+00    130s
   22796    2.0444176e+00   9.662691e+03   0.000000e+00    136s
   23566    2.0364908e+00   8.688994e+03   0.000000e+00    141s
   24216    2.0330096e+00   9.683669e+03   0.000000e+00    146s
   24956    2.0305701e+00   9.907689e+03   0.000000e+00    150s
   25756    2.0300770e+00   1.246382e+04   0.000000e+00    156s
   26316    2.0266793e+00   9.109783e+03   0.000000e+00    160s
   27086    2.0178823e+00   1.055825e+04   0.000000e+00    165s
   27916    2.0138982e+00   9.868121e+03   0.000000e+00    171s
   28796    2.0057770e+00   5.998151e+03   0.000000e+00    175s
   29816    1.9917500e+00   1.112750e+04   0.000000e+00    181s
   30516    1.9595429e+00   1.136339e+04   0.000000e+00    186s
   31316    1.9545362e+00   1.192511e+04   0.000000e+00    190s
   32276    1.9181287e+00   1.258709e+04   0.000000e+00    196s
   33526    1.4999463e+00   7.339000e+03   0.000000e+00    200s
   35888    1.4998432e+00   6.136500e+03   0.000000e+00    205s
   38408    1.4997212e+00   6.866000e+03   0.000000e+00    210s
   41068    1.4996351e+00   6.729000e+03   0.000000e+00    215s
   43488    1.4995920e+00   7.538000e+03   0.000000e+00    220s
   45918    1.4995556e+00   7.455000e+03   0.000000e+00    225s
   47708    1.4994830e+00   7.471000e+03   0.000000e+00    230s
   49038    1.3318360e+00   1.411144e+04   0.000000e+00    236s
   50158    1.3298665e+00   2.107392e+04   0.000000e+00    240s
   51278    1.3274415e+00   2.895748e+04   0.000000e+00    245s
   52488    9.9955299e-01   6.200703e+03   0.000000e+00    251s
   53558    9.9845069e-01   1.020270e+04   0.000000e+00    255s
   54758    9.9703326e-01   1.570436e+04   0.000000e+00    260s
   55878    9.9538095e-01   2.093608e+04   0.000000e+00    265s
   57098    8.3217250e-01   8.293527e+03   0.000000e+00    270s
   58328    8.3127720e-01   1.244361e+04   0.000000e+00    275s
   59568    8.3009915e-01   1.676286e+04   0.000000e+00    281s
   60708    7.1409157e-01   3.442810e+03   0.000000e+00    286s
   61918    7.1373704e-01   5.632714e+03   0.000000e+00    291s
   63058    7.1302301e-01   7.844571e+03   0.000000e+00    296s
   64188    7.1222081e-01   1.126386e+04   0.000000e+00    301s
   65308    6.2493981e-01   1.848625e+03   0.000000e+00    306s
   66688    6.2488110e-01   3.199375e+03   0.000000e+00    310s
   68478    6.2485023e-01   3.091625e+03   0.000000e+00    315s
   70208    6.2482975e-01   3.297000e+03   0.000000e+00    320s
   71928    6.2480817e-01   3.211875e+03   0.000000e+00    325s
   73558    6.2478903e-01   3.462125e+03   0.000000e+00    330s
   75008    6.2475741e-01   3.571125e+03   0.000000e+00    335s
   76158    6.2449646e-01   4.911750e+03   0.000000e+00    340s
   77198    6.2439781e-01   5.060500e+03   0.000000e+00    345s
   78318    6.2360834e-01   8.096750e+03   0.000000e+00    350s
