Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A
Instance: K100.8.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_A
Solver: Gurobi
Time limit: 7200
Formulation: EVFP
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_A K100.8.con.red /scratch/opt/lxu/CFLG/results/Kgroup_A Gurobi 7200 EVFP Large
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A Gurobi 7200.0 /scratch/opt/lxu/CFLG/results/Kgroup_A K100.8.con.red EVFP Large
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_A/K100.8.con.red

 read graph
data loaded


after absorb:43 43

max_piece:3
problem_graph/original graph: node: 57/43 edge: 158/144 dlt: 0.4255219664872703 break_avg_len: 0.19390874422204726 break_max_len: 0.4191142791709607elapsed CPU time: 0.040661 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 0.999998
Set parameter TimeLimit to value 7199.959339
vertex var

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5222 CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7199.959339
MIPGapAbs  0.999998
Threads  1

Optimize a model with 13447 rows, 6129 columns and 38933 nonzeros
Model fingerprint: 0xbfb794f3
Variable types: 215 continuous, 5914 integer (5914 binary)
Coefficient statistics:
  Matrix range     [1e-06, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e-02, 4e-01]
  RHS range        [2e-02, 1e+01]
Found heuristic solution: objective 61.0000000
Presolve removed 2976 rows and 216 columns
Presolve time: 0.14s
Presolved: 10471 rows, 5913 columns, 34521 nonzeros
Variable types: 215 continuous, 5698 integer (5698 binary)

Root relaxation: objective 4.000000e+00, 3970 iterations, 0.12 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    4.00000    0  182   61.00000    4.00000  93.4%     -    0s
H    0     0                      27.0000000    4.00000  85.2%     -    0s
H    0     0                      16.0000000    4.00000  75.0%     -    0s
H    0     0                      15.0000000    4.00000  73.3%     -    0s
H    0     0                      14.0000000    4.00000  71.4%     -    0s
H    0     0                      13.0000000    4.00000  69.2%     -    0s
H    0     0                      12.0000000    4.00000  66.7%     -    0s
H    0     0                      11.0000000    4.00000  63.6%     -    1s
     0     0    4.20075    0  349   11.00000    4.20075  61.8%     -    1s
     0     0    4.29280    0  516   11.00000    4.29280  61.0%     -    2s
     0     0    4.68642    0  642   11.00000    4.68642  57.4%     -    2s
     0     0    4.73657    0  520   11.00000    4.73657  56.9%     -    2s
     0     0    4.73695    0  556   11.00000    4.73695  56.9%     -    2s
     0     0    4.73731    0  595   11.00000    4.73731  56.9%     -    2s
     0     0    4.73864    0  592   11.00000    4.73864  56.9%     -    2s
     0     0    4.73864    0  595   11.00000    4.73864  56.9%     -    2s
     0     0    4.96800    0  612   11.00000    4.96800  54.8%     -    3s
     0     0    4.97529    0  659   11.00000    4.97529  54.8%     -    3s
     0     0    4.97664    0  615   11.00000    4.97664  54.8%     -    3s
     0     0    4.97668    0  605   11.00000    4.97668  54.8%     -    3s
     0     0    5.07216    0  476   11.00000    5.07216  53.9%     -    3s
     0     0    5.08830    0  635   11.00000    5.08830  53.7%     -    3s
     0     0    5.09181    0  537   11.00000    5.09181  53.7%     -    3s
     0     0    5.09419    0  658   11.00000    5.09419  53.7%     -    3s
     0     0    5.09419    0  657   11.00000    5.09419  53.7%     -    3s
     0     0    5.11080    0  766   11.00000    5.11080  53.5%     -    3s
     0     0    5.11508    0  666   11.00000    5.11508  53.5%     -    3s
     0     0    5.15293    0  691   11.00000    5.15293  53.2%     -    3s
     0     0    5.15342    0  676   11.00000    5.15342  53.2%     -    3s
     0     0    5.15351    0  675   11.00000    5.15351  53.1%     -    3s
     0     0    5.17634    0  675   11.00000    5.17634  52.9%     -    4s
     0     0    5.18030    0  698   11.00000    5.18030  52.9%     -    4s
     0     0    5.18043    0  704   11.00000    5.18043  52.9%     -    4s
     0     0    5.18655    0  781   11.00000    5.18655  52.8%     -    4s
     0     0    5.18909    0  699   11.00000    5.18909  52.8%     -    4s
     0     0    5.19104    0  798   11.00000    5.19104  52.8%     -    4s
     0     0    5.19327    0  735   11.00000    5.19327  52.8%     -    4s
     0     0    5.19327    0  735   11.00000    5.19327  52.8%     -    4s
     0     0    5.21935    0  731   11.00000    5.21935  52.6%     -    4s
     0     0    5.25378    0  767   11.00000    5.25378  52.2%     -    4s
