Data path: /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B
Instance: K400.1.con.red
Result path: /scratch/opt/lxu/CFLG/results/Kgroup_B
Solver: Gurobi
Time limit: 3600
Formulation: LEFPV
Cover: Small
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/Kgroup_B K400.1.con.red /scratch/opt/lxu/CFLG/results/Kgroup_B Gurobi 3600 LEFPV Small
The latest version of Julia in the `release` channel is 1.11.5+0.x64.linux.gnu. You currently have `1.11.4+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.5+0.x64.linux.gnu and update the `release` channel to that version.
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B Gurobi 3600.0 /scratch/opt/lxu/CFLG/results/Kgroup_B K400.1.con.red LEFPV Small
/scratch/opt/lxu/CFLG/benchmarks/Kgroup_B/K400.1.con.red

 read graph
data loaded


after absorb:217 217

max_piece:352
problem_graph/original graph: node: 346/217 edge: 983/854 dlt: 0.002843218153522603 break_avg_len: 0.009880400012648232 break_max_len: 1.0elapsed CPU time: 0.362821 seconds
Set parameter TokenServer to value "solice01.zib.de"
Set parameter Threads to value 1
Set parameter OutputFlag to value 1
Set parameter MIPGap to value 0.0001
Set parameter MIPGapAbs to value 1
Set parameter TimeLimit to value 3599.637179

 more cuts:false
formulation:LEFPV660 323 129
Set parameter PreCrush to value 1

 model loaded

Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Gold 5122 CPU @ 3.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.637179
MIPGapAbs  1
PreCrush  1
Threads  1

Optimize a model with 24219 rows, 12647 columns and 56790 nonzeros
Model fingerprint: 0x7308a840
Variable types: 3295 continuous, 9352 integer (8032 binary)
Coefficient statistics:
  Matrix range     [3e-05, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [3e-05, 1e+00]
  RHS range        [1e-05, 2e+02]
Presolve removed 11940 rows and 2059 columns
Presolve time: 0.31s
Presolved: 12279 rows, 10588 columns, 55867 nonzeros
Variable types: 2648 continuous, 7940 integer (7729 binary)
Found heuristic solution: objective 1808.0000000

Root relaxation: objective 1.265779e+03, 3745 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1265.77943    0  874 1808.00000 1265.77943  30.0%     -    0s
H    0     0                    1751.0000000 1265.77943  27.7%     -    0s
H    0     0                    1732.0000000 1265.77943  26.9%     -    0s
H    0     0                    1693.0000000 1265.77943  25.2%     -    0s
     0     0 1269.27873    0  870 1693.00000 1269.27873  25.0%     -    0s
     0     0 1269.50803    0  847 1693.00000 1269.50803  25.0%     -    1s
     0     0 1269.50803    0  845 1693.00000 1269.50803  25.0%     -    1s
     0     0 1278.98141    0  882 1693.00000 1278.98141  24.5%     -    1s
     0     0 1279.21089    0  882 1693.00000 1279.21089  24.4%     -    1s
     0     0 1279.28729    0  878 1693.00000 1279.28729  24.4%     -    1s
     0     0 1279.32474    0  878 1693.00000 1279.32474  24.4%     -    1s
     0     0 1286.57946    0  869 1693.00000 1286.57946  24.0%     -    1s
     0     0 1287.32630    0  870 1693.00000 1287.32630  24.0%     -    1s
     0     0 1287.42434    0  874 1693.00000 1287.42434  24.0%     -    1s
     0     0 1287.42626    0  866 1693.00000 1287.42626  24.0%     -    2s
     0     0 1291.29947    0  861 1693.00000 1291.29947  23.7%     -    2s
     0     0 1291.46762    0  834 1693.00000 1291.46762  23.7%     -    2s
     0     0 1291.49216    0  833 1693.00000 1291.49216  23.7%     -    2s
     0     0 1291.50296    0  826 1693.00000 1291.50296  23.7%     -    2s
     0     0 1291.50296    0  825 1693.00000 1291.50296  23.7%     -    2s
     0     0 1291.93296    0  870 1693.00000 1291.93296  23.7%     -    2s
     0     0 1291.94546    0  849 1693.00000 1291.94546  23.7%     -    2s
     0     0 1292.07092    0  872 1693.00000 1292.07092  23.7%     -    2s
     0     0 1292.08160    0  855 1693.00000 1292.08160  23.7%     -    2s
     0     0 1292.08160    0  855 1693.00000 1292.08160  23.7%     -    2s
     0     0 1292.34301    0  857 1693.00000 1292.34301  23.7%     -    3s
     0     0 1292.34301    0  867 1693.00000 1292.34301  23.7%     -    3s
     0     0 1292.44419    0  844 1693.00000 1292.44419  23.7%     -    3s
     0     0 1292.65514    0  861 1693.00000 1292.65514  23.6%     -    3s
     0     0 1292.65720    0  859 1693.00000 1292.65720  23.6%     -    3s
     0     0 1292.84737    0  848 1693.00000 1292.84737  23.6%     -    3s
     0     0 1292.85199    0  852 1693.00000 1292.85199  23.6%     -    3s
     0     0 1293.11340    0  862 1693.00000 1293.11340  23.6%     -    3s
     0     0 1293.14044    0  873 1693.00000 1293.14044  23.6%     -    3s
     0     0 1293.14253    0  879 1693.00000 1293.14253  23.6%     -    3s
