Data path: /scratch/opt/lxu/CFLG/benchmarks/city
Instance: city_265.txt
Result path: /scratch/opt/lxu/CFLG/results/city
Solver: CPLEX
Time limit: 3600
Formulation: LEFPD
Cover: Large
julia --project=. src/main.jl /scratch/opt/lxu/CFLG/benchmarks/city city_265.txt /scratch/opt/lxu/CFLG/results/city CPLEX 3600 LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city CPLEX 3600.0 /scratch/opt/lxu/CFLG/results/city city_265.txt LEFPD Large
/scratch/opt/lxu/CFLG/benchmarks/city/city_265.txt

 read graph
data loaded


after absorb:143 190

max_piece:4
problem_graph/original graph: node: 170/190 edge: 245/265 dlt: 0.5502434570906874 break_avg_len: 0.29758064516129024 break_max_len: 1.8790322580645162elapsed CPU time: 0.076808 seconds
formulation:LEFPD3 242 165

 model loaded

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_ClockType                               1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3599.9231920000002
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
Tried aggregator 2 times.
MIP Presolve eliminated 4892 rows and 248 columns.
MIP Presolve modified 1144 coefficients.
Aggregator did 330 substitutions.
Reduced MIP has 15320 rows, 8268 columns, and 47368 nonzeros.
Reduced MIP has 4208 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (42.66 ticks)
Found incumbent of value 234.000000 after 0.07 sec. (54.64 ticks)
Probing fixed 936 vars, tightened 3121 bounds.
Probing changed sense of 1 constraints.
Probing time = 0.33 sec. (215.23 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 6334 rows and 3697 columns.
MIP Presolve modified 941 coefficients.
Aggregator did 21 substitutions.
Reduced MIP has 8965 rows, 4550 columns, and 26269 nonzeros.
Reduced MIP has 2854 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (62.70 ticks)
Probing fixed 29 vars, tightened 37 bounds.
Probing time = 0.12 sec. (80.28 ticks)
Cover probing fixed 0 vars, tightened 36 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 124 rows and 60 columns.
MIP Presolve modified 160 coefficients.
Aggregator did 13 substitutions.
Reduced MIP has 8828 rows, 4477 columns, and 25855 nonzeros.
Reduced MIP has 2810 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (22.71 ticks)
Probing fixed 4 vars, tightened 4 bounds.
Probing time = 0.05 sec. (32.55 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Clique table members: 25123.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.68 sec. (774.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          234.0000       11.0000            95.30%
      0     0       30.2362   832      234.0000       30.2362     5844   87.08%
      0     0       34.6503   832      234.0000     Cuts: 648    11239   85.19%
      0     0       36.0032   832      234.0000     Cuts: 371    13010   84.61%
      0     0       37.0386   832      234.0000     Cuts: 371    14490   84.17%
*     0+    0                          134.0000       37.0386            72.36%
*     0+    0                          118.0000       37.0386            68.61%
      0     0       37.7775   832      118.0000     Cuts: 244    16233   67.99%
      0     0       38.2028   832      118.0000     Cuts: 255    17325   67.62%
      0     0       38.8418   832      118.0000     Cuts: 276    19109   67.08%
      0     0       39.1626   832      118.0000     Cuts: 240    20036   66.81%
      0     0       39.6766   832      118.0000     Cuts: 185    21031   66.38%
      0     0       40.0667   832      118.0000     Cuts: 184    22100   66.05%
      0     0       40.3672   832      118.0000     Cuts: 210    23357   65.79%
      0     0       40.5369   832      118.0000     Cuts: 165    25077   65.65%
      0     0       40.6551   832      118.0000     Cuts: 183    26385   65.55%
      0     0       40.9030   832      118.0000     Cuts: 178    27339   65.34%
      0     0       40.9645   832      118.0000     Cuts: 137    27987   65.28%
      0     0       41.0349   832      118.0000     Cuts: 128    28926   65.22%
      0     0       41.1008   832      118.0000     Cuts: 131    29644   65.17%
      0     0       41.1499   832      118.0000     Cuts: 125    30356   65.13%
      0     0       41.1682   832      118.0000     Cuts: 150    30842   65.11%
      0     0       41.2697   832      118.0000     Cuts: 100    31547   65.03%
      0     0       41.4640   832      118.0000     Cuts: 134    32444   64.86%
      0     0       41.5709   832      118.0000     Cuts: 143    33272   64.77%
      0     0       41.8438   832      118.0000     Cuts: 143    34353   64.54%
      0     0       41.8832   832      118.0000     Cuts: 180    34945   64.51%
      0     0       41.9750   832      118.0000     Cuts: 139    35746   64.43%
      0     0       42.0345   832      118.0000     Cuts: 146    36487   64.38%
      0     0       42.0668   832      118.0000     Cuts: 140    37131   64.35%
      0     0       42.0998   832      118.0000     Cuts: 105    37755   64.32%
      0     0       42.1186   832      118.0000     Cuts: 129    38254   64.31%
      0     0       42.1390   832      118.0000      Cuts: 90    38709   64.29%
      0     0       42.1649   832      118.0000     Cuts: 103    39099   64.27%
      0     0       42.1833   832      118.0000      Cuts: 98    39643   64.25%
      0     0       42.2027   832      118.0000      Cuts: 93    40240   64.24%
      0     0       42.2153   832      118.0000     Cuts: 104    40682   64.22%
      0     0       42.2473   832      118.0000      Cuts: 65    41241   64.20%
      0     0       42.2697   832      118.0000     Cuts: 241    41956   64.18%
      0     0       42.3620   832      118.0000     Cuts: 158    42786   64.10%
      0     0       42.3808   832      118.0000     Cuts: 122    43310   64.08%
      0     0       42.4780   832      118.0000      Cuts: 98    44117   64.00%
      0     0       42.5202   832      118.0000     Cuts: 140    44674   63.97%
      0     0       42.5913   832      118.0000     Cuts: 128    45351   63.91%
